City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Port Alfred,ZA,61.54,few clouds,-33.5906,26.891,The Halyards Hotel
1,Hilo,US,76.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
4,Tarata,BO,85.42,scattered clouds,-17.6167,-66.0167,Hacienda castillo
5,Arraial Do Cabo,BR,67.96,light intensity drizzle,-22.9661,-42.0278,Pousada Porto Praia
7,Punta Arenas,CL,53.71,few clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
8,Ribeira Grande,PT,72.0,broken clouds,38.5167,-28.7,Quinta da Meia Eira
9,Sarandi,BR,65.17,overcast clouds,-23.4436,-51.8739,HOTEL GRALHA AZUL (GAPH) - Maringá
10,Ponta Do Sol,PT,76.01,few clouds,32.6667,-17.1,Hotel do Campo
11,Hermanus,ZA,65.89,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
12,Port Elizabeth,ZA,61.11,clear sky,-33.918,25.5701,39 On Nile Guest House
13,Bredasdorp,ZA,63.28,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
14,Rikitea,PF,74.64,light rain,-23.1203,-134.9692,People ThankYou
15,Cabo San Lucas,MX,93.61,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
16,Ushuaia,AR,51.46,few clouds,-54.8,-68.3,Albatros Hotel
17,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
21,Victoria,HK,81.32,light rain,22.2855,114.1577,Mini Hotel Central
22,Kudahuvadhoo,MV,83.32,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
23,Saint George,US,68.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
24,Maxixe,MZ,68.74,overcast clouds,-23.8597,35.3472,Oceano
25,Sao Joao Da Barra,BR,69.89,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
26,North Bend,US,58.91,broken clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
28,Buala,SB,78.87,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
29,Huambo,AO,74.12,overcast clouds,-12.7761,15.7392,SiSHotel
30,Kruisfontein,ZA,58.89,clear sky,-34.0033,24.7314,Oyster Bay House Rental
31,Biltine,TD,92.97,scattered clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
32,Atuona,PF,77.81,clear sky,-9.8,-139.0333,Villa Enata
35,Poum,NC,73.08,clear sky,-20.2333,164.0167,Gîte kajeon
36,Mataura,NZ,51.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
38,Cape Town,ZA,66.11,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
39,Vao,NC,69.75,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
41,Calvinia,ZA,67.91,broken clouds,-31.4707,19.776,Die Lemoenhuis
42,Guaruja,BR,74.8,moderate rain,-23.9931,-46.2564,Charme Hotel Guarujá
46,Kahului,US,77.02,light rain,20.8947,-156.47,Maui Seaside Hotel
47,Margate,GB,58.96,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
49,Bambous Virieux,MU,71.85,light rain,-20.3428,57.7575,Casa Tia Villa
51,Roald,NO,53.17,moderate rain,62.5833,6.1333,Flem Cabins
52,Hudiksvall,SE,52.72,overcast clouds,61.729,17.1036,Best Western Hotell Hudik
53,Carballo,ES,69.01,few clouds,43.213,-8.691,Pazo do Souto
54,Plettenberg Bay,ZA,59.85,scattered clouds,-34.0527,23.3716,Thanda Vista B&B
56,San Patricio,US,92.12,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
57,Kapaa,US,78.78,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
59,Rio Gallegos,AR,53.65,light intensity shower rain,-51.6226,-69.2181,Hotel Santa Cruz
60,Pyaozerskiy,RU,51.82,overcast clouds,65.8333,31.1667,Taratuga
61,Satana,IN,75.9,light rain,20.5833,74.2,Vatsalya Residence
62,Muli,MV,83.17,broken clouds,2.9167,73.5667,Medhufushi Island Resort
63,Yanam,IN,79.05,scattered clouds,16.7333,82.2167,The Regency Hotel
64,Labuhan,ID,78.42,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
65,Guabito,PA,85.89,clear sky,9.5,-82.6167,Cabinas Sanchez Salazar
69,Chuy,UY,62.83,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
72,Ewa Beach,US,76.98,broken clouds,21.3156,-158.0072,Uncle Junior Robert
73,Kissamos,GR,72.91,few clouds,35.4939,23.6569,Galini Beach Hotel
75,Avarua,CK,69.85,overcast clouds,-21.2078,-159.775,Paradise Inn
77,Progreso,MX,93.31,broken clouds,21.2833,-89.6667,Playa Linda Hotel
78,Vaini,TO,71.76,light intensity shower rain,-21.2,-175.2,Keleti Beach Resort
81,West Bay,KY,87.87,few clouds,19.3667,-81.4167,Calypso Cove
82,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
84,Garowe,SO,83.32,light rain,8.4054,48.4845,Curubo Hotel
85,Nikolskoye,RU,54.88,scattered clouds,59.7035,30.7861,Tourist House - Sablino
88,Bilma,NE,89.06,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
90,Punta Alta,AR,70.74,clear sky,-38.8759,-62.0736,Center Hotel Punta Alta
91,Vila Velha,BR,64.94,moderate rain,-20.3297,-40.2925,Quality Suites Vila Velha
92,Ancud,CL,56.43,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
93,Riyadh,SA,86.14,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
94,Coihaique,CL,56.01,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
96,East London,ZA,62.06,clear sky,-33.0153,27.9116,Tu Casa
97,Saldanha,ZA,60.69,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
98,Pecos,US,90.05,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos
99,Viedma,AR,80.06,clear sky,-40.8135,-62.9967,Hotel Cristal
101,Kavieng,PG,81.99,broken clouds,-2.5744,150.7967,Nusa Island Retreat
102,Souillac,MU,71.98,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
103,Cruzeiro Do Sul,BR,78.08,overcast clouds,-29.5128,-51.9853,Estrela Palace Hotel
105,Tongren,CN,57.0,overcast clouds,27.7172,109.1853,Fanjing Mountain International Conference Center
106,Campos Sales,BR,96.12,broken clouds,-7.0744,-40.3761,Millenium Hotel
107,Mayo,US,73.98,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
108,Great Yarmouth,GB,54.1,broken clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
109,Hillerod,DK,50.65,broken clouds,55.9267,12.3109,Danhostel Hillerød
110,Gardner,US,61.99,overcast clouds,42.5751,-71.9981,Super 8 by Wyndham Gardner
114,Alghero,IT,62.69,few clouds,40.5589,8.3181,Villa Las Tronas Hotel & Spa
116,Praia,CV,86.54,clear sky,14.9215,-23.5087,LT Aparthotel
122,Laguna,US,73.06,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
123,Matagami,CA,60.91,overcast clouds,49.7502,-77.6328,Hôtel Matagami
124,Thoen,TH,75.65,overcast clouds,17.6129,99.2161,Nakornthoen Hotel
125,Savannah Bight,HN,87.85,broken clouds,16.45,-85.85,Villa on Dunbar Rock
126,Northam,GB,59.02,broken clouds,51.0333,-4.2167,Durrant House Hotel
128,Necochea,AR,69.04,clear sky,-38.5473,-58.7368,dyd -mar Hotel
129,Madras,IN,80.58,mist,13.0878,80.2785,City home
130,Bayir,TR,63.12,clear sky,37.2687,28.2167,Hotel Babadag
131,Atambua,ID,73.35,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
132,Jamestown,US,69.03,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
136,Busselton,AU,54.05,moderate rain,-33.65,115.3333,Observatory Guest House
137,Butaritari,KI,81.27,few clouds,3.0707,172.7902,Isles Sunset Lodge
138,Ecija,ES,77.86,broken clouds,37.5422,-5.0826,OYO Hostal Santiago
139,Teknaf,BD,80.76,light rain,20.8624,92.3058,Forestry Guesthouse
140,Cayenne,GF,87.84,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
141,Uyemskiy,RU,50.05,light intensity shower rain,64.4743,40.8524,Turkompleks Malyye Karely
142,Mar Del Plata,AR,62.62,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
143,Payo,ID,76.71,moderate rain,-3.7508,103.6372,Mess keban agung
145,Port Moresby,PG,75.47,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
146,Bluff,NZ,51.8,light rain,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
147,Bichena,ET,56.21,light rain,10.45,38.2,yichalal hotel
148,Antofagasta,CL,67.21,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
149,Mazatlan,MX,93.16,scattered clouds,23.2167,-106.4167,Hotel Playamar
150,Kiboga,UG,66.16,light rain,0.9161,31.7742,Marie Lustenberger Guest House
151,Comodoro Rivadavia,AR,75.06,clear sky,-45.8667,-67.5,Austral Hotel
152,Lubango,AO,69.1,few clouds,-14.9172,13.4925,Hotel Serra da Chela
153,Jumla,NP,52.81,clear sky,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
155,Dali,CN,61.0,overcast clouds,25.7,100.1833,Dali Travelling With Hostel
156,Bhiwani,IN,84.72,clear sky,28.7833,76.1333,Gaur Guest House
157,Griffith,US,83.08,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
159,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
160,Gigmoto,PH,79.81,overcast clouds,13.7796,124.39,Cj's Travellers Inn
161,Santiago Del Estero,AR,74.89,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
164,Ineu,RO,57.52,light rain,46.4333,21.85,ANL INEU
165,Santa Lucia,ES,67.32,few clouds,27.9117,-15.5407,Las Tirajanas
166,Grand Gaube,MU,72.0,moderate rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
167,Sao Filipe,CV,80.85,clear sky,14.8961,-24.4956,Hotel Xaguate
168,Aksu,CN,51.31,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
169,Katsuura,JP,72.1,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
170,Namibe,AO,67.39,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
172,Tateyama,JP,72.01,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
173,Hamilton,US,83.95,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
176,Port Hardy,CA,50.18,light rain,50.6996,-127.4199,Airport Inn
177,Key West,US,89.6,scattered clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
179,Thyboron,DK,54.21,broken clouds,56.6985,8.2124,Thyborøn Hotel
180,Lorengau,PG,81.05,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
181,Hervey Bay,AU,70.02,clear sky,-25.2986,152.8535,Shelly Bay Resort
182,Flinders,AU,53.2,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
183,Cairns,AU,69.75,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
184,Sault Sainte Marie,CA,70.36,mist,46.5168,-84.3333,Comfort Inn
188,Kushiro,JP,63.09,overcast clouds,42.975,144.3747,Toyoko Inn Kushiro Jujigai
189,Guerrero Negro,MX,76.93,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
190,Chipata,ZM,80.58,scattered clouds,-13.6333,32.65,Protea Hotel by Marriott Chipata
192,Carnarvon,AU,64.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
194,Bethel,US,63.93,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
195,Esperance,AU,54.86,overcast clouds,-33.8667,121.9,Hospitality Esperance
196,Valparaiso,CL,71.83,clear sky,-33.0393,-71.6273,Hotel Ultramar
197,Bridgetown,BB,82.89,scattered clouds,13.1,-59.6167,Hilton Barbados Resort
198,Inhambane,MZ,69.37,overcast clouds,-23.865,35.3833,Oceano
200,Bengkulu,ID,76.41,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
201,Ardakan,IR,64.78,clear sky,32.31,54.0175,Ardakan Hotel
202,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
203,Acapulco,MX,87.62,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
204,Muros,ES,70.09,clear sky,42.7762,-9.0603,Apartment Av. Castelao
208,Kanniyakumari,IN,80.53,overcast clouds,8.0833,77.5667,Sparsa
210,Lazaro Cardenas,MX,85.17,overcast clouds,17.9583,-102.2,quinta antigua
212,Kihei,US,77.02,scattered clouds,20.785,-156.4656,Maui Sunset
213,Axim,GH,77.27,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
214,Anapolis,BR,83.8,thunderstorm,-16.3267,-48.9528,Hotel Anápolis
216,Saint-Joseph,RE,71.96,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
217,Road Town,VG,84.24,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
219,San Ignacio,BZ,89.74,broken clouds,17.1561,-89.0714,Rainforest Haven Inn
221,Yuma,US,83.88,clear sky,32.7253,-114.6244,Best Western Yuma Mall Hotel & Suites
222,Kirakira,SB,77.36,overcast clouds,-10.4544,161.9205,SanBiz Lodge
223,Uige,AO,73.96,broken clouds,-7.6087,15.0613,Hotel Catraio
225,Onega,RU,50.14,light rain,63.9061,38.1404,Lunny Kot Guest House
226,Santa Flavia,IT,67.73,clear sky,38.085,13.5351,La Caletta
227,San Cristobal,VE,80.78,broken clouds,7.7669,-72.225,Posada Villaven C.A.
228,Lasa,IT,55.31,clear sky,46.6166,10.7002,Pension Feldgärtenhof
229,Touros,BR,86.9,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
230,Namatanai,PG,79.11,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
231,Half Moon Bay,US,74.95,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
232,Mahebourg,MU,71.89,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
233,Tautira,PF,80.62,broken clouds,-17.7333,-149.15,Pension Oaoa
237,Gabu,GW,85.37,light rain,12.2833,-14.2167,Hotel karsa
241,Henderson,US,76.12,clear sky,36.0397,-114.9819,Hawthorn Suites By Wyndham Las Vegas/Henderson
243,Kuala Terengganu,MY,80.55,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
244,Pucallpa,PE,93.24,broken clouds,-8.3791,-74.5539,Hospedaje Komby
245,Hualmay,PE,69.21,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
247,Aljezur,PT,69.51,broken clouds,37.3191,-8.8033,Amazigh Hostel
249,Cidreira,BR,65.41,overcast clouds,-30.1811,-50.2056,Hotel Castelo
250,Freeport,US,66.69,overcast clouds,40.6576,-73.5832,The Freeport Inn and Marina
252,Ternate,ID,81.21,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
254,Nouadhibou,MR,70.18,clear sky,20.931,-17.0347,El Medina
255,Maniwaki,CA,59.54,overcast clouds,46.3834,-75.966,Centre Chateau Logue
258,Isangel,VU,70.25,scattered clouds,-19.55,169.2667,Tanna Lodge
259,Tala,EG,72.3,clear sky,30.6803,30.9429,مصطفى اشرف
263,Gushikawa,JP,82.4,few clouds,26.3544,127.8686,Kirari Guest House
264,Buncrana,IE,53.37,overcast clouds,55.1333,-7.45,Inishowen Gateway Hotel
265,Kaduqli,SD,83.91,overcast clouds,11.0167,29.7167,فندق الله جابو
266,Faya,SA,70.32,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
269,Santa Maria,BR,70.61,overcast clouds,-29.6842,-53.8069,Hotel Morotin
271,Hasaki,JP,66.29,scattered clouds,35.7333,140.8333,Hotel Sunrise Choshi
272,Nanchang,CN,65.59,overcast clouds,28.6833,115.8833,Gloria Plaza Hotel Nanchang
273,Ngorongoro,TZ,59.59,broken clouds,-3.2397,35.4875,Simba Special Campsite B
274,Jalu,LY,82.36,clear sky,29.0331,21.5482,صاحبة الفخامة
275,Ushibuka,JP,74.75,clear sky,32.1906,130.0228,Hotei
276,Hithadhoo,MV,83.32,overcast clouds,-0.6,73.0833,Scoop Guest House
277,San Andres,CO,87.82,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
279,Karratha,AU,74.62,clear sky,-20.7377,116.8463,ibis Styles Karratha
281,Hirara,JP,82.04,light rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
283,Ryotsu,JP,71.42,clear sky,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
284,Lagoa,PT,70.52,overcast clouds,39.05,-27.9833,Casa Das Faias
285,Guaiba,BR,75.11,scattered clouds,-30.1139,-51.325,Hotel Guaíba
286,Makakilo City,US,75.56,light intensity drizzle,21.3469,-158.0858,Marriott's Ko Olina Beach Club
290,Camacha,PT,72.54,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
292,Sanghar,PK,82.47,clear sky,26.0466,68.9481,Goklani House گوکلانی ہائوس
293,West Odessa,US,89.69,clear sky,31.8424,-102.4988,Corporate Mobile Housing
294,Loksa,EE,50.41,overcast clouds,59.5764,25.7214,Projekt-Kodu Retreat & Eco-Hostel
295,Nhulunbuy,AU,74.01,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
296,San Juan,AR,76.3,few clouds,-31.5375,-68.5364,Hotel Provincial
300,Bijie,CN,53.22,overcast clouds,27.3125,105.2942,Four Points by Sheraton Bijie
303,Santa Cruz,BO,92.66,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
304,Sarangani,PH,84.16,overcast clouds,5.4033,125.4636,Ballistic Islet
305,Challans,FR,58.91,overcast clouds,46.8436,-1.8749,Citotel Le Challans
306,Tonj,SS,75.18,light rain,7.2737,28.6822,Lakan Hotel
308,Geraldton,AU,50.41,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
309,La Baule-Escoublac,FR,61.88,clear sky,47.2922,-2.364,Hôtel Barrière Le Royal La Baule
310,Ahipara,NZ,52.36,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
311,Charters Towers,AU,64.53,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
313,Pochutla,MX,91.22,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
314,Trairi,BR,85.06,broken clouds,-3.2778,-39.2689,janelas do mar
315,Balabac,PH,82.4,moderate rain,7.9868,117.0645,Sing and Swing Lodge
316,Amudat,UG,78.24,overcast clouds,1.95,34.95,Silent Night Hotel
317,Shetpe,KZ,51.89,overcast clouds,44.1667,52.1167,Rtsm Shetpe Analog
318,Acaponeta,MX,90.41,scattered clouds,22.4964,-105.3594,Hotel Casa Blanca
319,Islamkot,PK,83.91,clear sky,24.6997,70.177,Haji Hotel
320,Auki,SB,77.11,broken clouds,-8.7676,160.7034,Auki Motel
321,Bocas Del Toro,PA,88.07,few clouds,9.3333,-82.25,Hotel Bocas del Toro
325,Los Llanos De Aridane,ES,71.35,volcanic ash,28.6585,-17.9182,Valle Aridane
326,Saint-Philippe,RE,72.95,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
327,Ruteng,ID,60.12,broken clouds,-8.6136,120.4721,Hotel FX 72
328,Basco,PH,81.21,moderate rain,20.4487,121.9702,Nathaniel's Lodge
329,San Jose De Sisa,PE,91.92,broken clouds,-6.6167,-76.6915,Killu Sisa Hospedaje
330,Vanimo,PG,78.85,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
331,Palaikastron,GR,73.74,clear sky,35.2,26.25,Marina Village
334,Biak,ID,77.58,overcast clouds,-0.9131,122.8766,Penginapan Kim
335,Kismayo,SO,78.21,broken clouds,-0.3582,42.5454,Agan-Hotel
336,Etchoropo,MX,89.85,clear sky,26.7667,-109.6667,Campo de Andrés cruz jusaino
338,Bowen,AU,72.39,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
339,Yantai,CN,61.65,light rain,37.5333,121.4,Yantai Seaside International Youth Hostel
343,La Asuncion,VE,85.33,broken clouds,11.0333,-63.8628,Colinas de Matasiete
345,Mont-Dore,NC,60.78,scattered clouds,-22.2833,166.5833,GIte
346,Saint Anthony,US,73.11,broken clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
347,Anori,BR,92.82,broken clouds,-3.7728,-61.6442,Novo Hotel 05 Irmaos
348,Ucluelet,CA,55.09,scattered clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
349,Vung Tau,VN,79.5,overcast clouds,10.346,107.0843,Green hotel
350,Lompoc,US,81.12,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
