City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
351,Lakefield,US,61.48,overcast clouds,43.6775,-95.1717,Wind Mill Motel
352,Jacmel,HT,93.04,scattered clouds,18.2342,-72.5347,Historic Hotel Florita
354,Aracati,BR,86.83,scattered clouds,-4.5617,-37.7697,Motel Pousada Milleniun - Aracati-CE
356,Susanville,US,61.81,clear sky,40.4163,-120.653,Comfort Inn & Suites
358,Horsham,GB,60.51,few clouds,51.064,-0.3272,Springfields Hotel
359,Kavaratti,IN,82.45,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
360,Marsh Harbour,BS,81.9,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
361,La Paz,BO,69.78,broken clouds,-16.5,-68.15,Hotel Sagarnaga
363,Touba,CI,76.14,light rain,8.2833,-7.6833,Hotel de L'Amitié Vraie
366,Elda,ES,68.67,overcast clouds,38.4778,-0.7916,AC Hotel by Marriott Elda
367,Pisco,PE,67.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
368,Ojinaga,MX,93.58,clear sky,29.5667,-104.4167,Suites Las Palmas
373,Oyama,JP,75.58,few clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
374,Cervo,ES,62.96,few clouds,43.6702,-7.4101,Hotel Spa Galatea
376,Provins,FR,57.88,scattered clouds,48.5833,3.1667,Gîte de Corberon
379,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
380,Haikou,CN,78.93,few clouds,20.0458,110.3417,Sun City Restaurant
381,Katherine,AU,84.52,overcast clouds,-14.4667,132.2667,Pine Tree Motel
382,Alofi,NU,71.49,overcast clouds,-19.0595,-169.9187,Taloa Heights
383,Ballina,AU,69.98,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
384,Pacific Grove,US,74.61,clear sky,36.6177,-121.9166,Lovers Point Inn
385,Huarmey,PE,70.57,scattered clouds,-10.0681,-78.1522,Hotel Miramar
386,Mayumba,GA,76.3,overcast clouds,-3.432,10.6554,LIKWALE LODGE
387,Kamaishi,JP,66.72,scattered clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
388,Cabedelo,BR,84.87,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
389,Manaure,CO,85.28,scattered clouds,11.7751,-72.4445,Hotel Palaaima
391,Kushima,JP,78.12,broken clouds,31.4583,131.2333,Hanaoka
393,Ganzhou,CN,65.84,overcast clouds,28.8184,115.4327,Laotou Farm Restaurant Hostel
394,Shimoda,JP,69.91,scattered clouds,34.6667,138.95,Shimoda Tokyu Hotel
395,Gizo,SB,80.83,broken clouds,-8.103,156.8419,Imagination Island
397,Mudu,CN,69.98,light rain,31.252,120.5118,Jinjiang Inn
398,Caravelas,BR,76.14,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
404,Airai,TL,60.67,overcast clouds,-8.9266,125.4092,Juvinal Martin
405,Ullapool,GB,52.95,overcast clouds,57.8987,-5.1604,Argyll Hotel
406,Almansa,ES,66.29,broken clouds,38.8692,-1.0971,Hotel Blu
407,Libreville,GA,80.62,scattered clouds,0.3925,9.4537,Hotel Re-Ndama
408,Kikwit,CD,75.61,light rain,-5.041,18.8162,HOTEL PLACE YALABA
409,Rusape,ZW,61.34,broken clouds,-18.5278,32.1284,Surrey Lodge
411,Meadow Lake,US,63.66,scattered clouds,34.8014,-106.5436,TumbleWeed RV Park
412,Archidona,ES,71.94,broken clouds,37.0965,-4.3887,Hotel Escua
413,Bintulu,MY,79.21,few clouds,3.1667,113.0333,900 Boutique INN
414,Doha,QA,87.78,clear sky,25.2867,51.5333,Movenpick Hotel Doha
417,Ambulu,ID,75.87,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
419,Salalah,OM,80.69,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
421,Fortuna,US,61.93,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
423,Bay City,US,78.49,clear sky,43.5945,-83.8889,DoubleTree by Hilton Hotel Bay City - Riverfront
424,Myra,IT,58.84,clear sky,45.4358,12.1348,Villa Gasparini
425,Catuday,PH,81.91,scattered clouds,16.2923,119.8062,Benjie's Kubo & Cottages
426,Ylojarvi,FI,50.63,overcast clouds,61.5563,23.5961,Hotel Lamminpää
428,San Quintin,MX,71.87,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
434,Langholm,GB,52.56,overcast clouds,55.151,-2.9989,Crown Hotel
437,Caloundra,AU,66.88,scattered clouds,-26.8,153.1333,Watermark Resort Caloundra
438,Tabou,CI,78.94,overcast clouds,4.423,-7.3528,hotêl doufoulougou
439,San Isidro,PE,67.24,broken clouds,-12.1167,-77.05,Soul Mate-Inn
441,Praya,CV,86.54,clear sky,14.9215,-23.5087,LT Aparthotel
442,Honiara,SB,78.42,broken clouds,-9.4333,159.95,Heritage Park Hotel
443,Sita Road,PK,87.8,clear sky,27.0333,67.85,Dubai Cafe Hotel
444,Shagamu,NG,82.18,light rain,6.8432,3.6478,Remo Majestic Hotel
445,Santa Isabel Do Rio Negro,BR,98.22,scattered clouds,-0.4139,-65.0192,Hotel GSA
446,Meulaboh,ID,77.23,overcast clouds,4.1363,96.1285,Kost Pria
447,Ubeda,ES,72.7,broken clouds,38.0133,-3.3705,"Palacio del Deán Ortega, Úbeda"
448,Alexandria,EG,76.59,clear sky,31.2156,29.9553,Royal Crown Hotel
449,Chechat,IN,80.15,scattered clouds,24.7667,75.8833,"Shri raghunath palace, hotal & restrorent"
450,Rawson,AR,72.95,clear sky,-43.3002,-65.1023,Hosteria Sampedro
451,Dondo,MZ,73.44,clear sky,-19.6094,34.7431,Arco Iris
452,Nagato,JP,76.91,clear sky,34.3833,131.2,いそう庵
454,Sarankhola,BD,79.12,clear sky,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
455,Sibolga,ID,76.32,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
457,Wilmington,US,75.97,overcast clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
459,San-Pedro,CI,78.17,overcast clouds,4.7485,-6.6363,Hotel Maria
462,Kotaparh,IN,70.83,clear sky,19.15,82.35,Atul Pattnaik
463,Saint-Jean-De-Braye,FR,56.91,clear sky,47.913,1.9771,Novotel Orléans Saint-Jean-de-Braye
464,Shaowu,CN,70.2,broken clouds,27.3409,117.4831,Yijie Express Hotel
466,Innisfail,AU,68.81,few clouds,-17.5333,146.0333,Moondarra Motel
467,Naze,JP,77.52,scattered clouds,28.3667,129.4833,オーベルジュ・アガルイ
468,Otaki,NZ,54.84,scattered clouds,-40.7583,175.15,Sundari Retreat
471,Altamira,BR,91.49,broken clouds,-3.2033,-52.2064,Requinte Hotel
472,Dunedin,NZ,52.81,light rain,-45.8742,170.5036,Scenic Hotel Southern Cross
473,Canico,PT,76.01,few clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
474,Pandan,PH,79.75,overcast clouds,14.0453,124.1694,Bonifacio Lodge
475,Palmer,US,64.51,overcast clouds,42.1584,-72.3287,Wedgewood Motel
476,Manokwari,ID,77.65,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
477,Gat,IL,77.68,clear sky,31.61,34.7642,OlusHome
478,Lebu,CL,56.71,broken clouds,-37.6167,-73.65,Hostal Las Lilas
480,Vila Franca Do Campo,PT,72.01,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
484,Manitouwadge,CA,64.18,overcast clouds,49.1215,-85.8403,Select Inn
485,Silvia,CO,65.79,broken clouds,2.611,-76.3785,Hotel de Turismo Silvia
486,Pemba,MZ,79.5,few clouds,-12.974,40.5178,Guesthouse Samotina
487,Antalaha,MG,68.25,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
488,Bustamante,MX,97.97,clear sky,26.5333,-100.5,Hotel Hacienda los Nogales
489,Nueva Imperial,CL,56.05,broken clouds,-38.7333,-72.95,Hotel Ruta Costera
490,Castro,BR,57.81,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
491,Martapura,ID,75.29,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
492,Thiruvananthapuram,IN,78.78,moderate rain,8.4833,76.9167,Hotel Residency Tower
494,Khawhai,IN,59.94,scattered clouds,23.3667,93.1167,Homestay Khawhai
496,Hanzhong,CN,50.47,overcast clouds,33.0728,107.0303,Guorui Hotel
498,Najran,SA,79.45,few clouds,17.4924,44.1277,محمد هادي ال فطيح
499,Marsa Matruh,EG,74.79,clear sky,31.3525,27.2453,Beau Site
500,Sayyan,YE,65.28,broken clouds,15.1718,44.3244,متنزه و بحيرة سيان
501,Minab,IR,85.5,clear sky,27.1467,57.0801,Bam campground
502,Acari,PE,76.48,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
503,Bereda,ES,60.55,clear sky,43.2686,-7.5406,Pazo de Verdes
504,Labuan,MY,80.96,few clouds,5.2767,115.2417,Tiara Labuan Hotel
505,Pemangkat,ID,81.7,overcast clouds,1.1667,108.9667,Ramah Kost KITA
506,Ailigandi,PA,84.2,scattered clouds,9.2333,-78.0167,Akwa Reef Lodge
507,Buchanan,LR,82.36,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
510,Faanui,PF,79.57,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
512,Flin Flon,CA,53.44,smoke,54.7682,-101.865,Victoria Inn Flin Flon
515,Loralai,PK,65.41,clear sky,30.3705,68.598,Sana Poultry Loralai
518,Horizontina,BR,73.74,broken clouds,-27.6258,-54.3078,Hotel Avenida
519,Alta Floresta,BR,93.02,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
521,Hambantota,LK,80.4,overcast clouds,6.1241,81.1185,Bungalow 63
524,Tirumullaivasal,IN,78.89,overcast clouds,11.2333,79.8333,Almupaark complex
525,Karangampel,ID,80.56,scattered clouds,-6.4622,108.4519,ROOFTOP WAG ALL
526,Harper,LR,79.03,overcast clouds,4.375,-7.7169,Screensaver
527,Camana,PE,67.98,scattered clouds,-16.6228,-72.7111,Hostal Morales
528,Thung Song,TH,80.58,broken clouds,8.1645,99.6804,Jasmine Resort And Spa
530,Bundaberg,AU,69.22,scattered clouds,-24.85,152.35,Takalvan Motel
531,Largo,US,88.14,scattered clouds,27.9095,-82.7873,Hampton Inn & Suites Largo
532,Tuatapere,NZ,51.82,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
533,Anacortes,US,56.3,broken clouds,48.5126,-122.6127,Anaco Bay Inn
534,Rabo De Peixe,PT,71.11,scattered clouds,37.8,-25.5833,Quinta das Giestas
535,Constitucion,CL,60.17,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
536,Bondoukou,CI,76.82,light rain,8.0333,-2.8,Prestige Hotel
537,Nueva Gerona,CU,85.05,clear sky,21.8833,-82.8,Villa Gerona
538,Jining,CN,52.57,light rain,35.405,116.5814,Yunhe Star Hotel
540,Garhi Khairo,PK,85.55,clear sky,28.0606,67.9803,Old Hostel Garhi Khairo
542,San Pedro,PH,81.36,scattered clouds,14.35,121.0167,Villa Veronica Resort Private Pool
543,Hereford,GB,59.11,broken clouds,52.0568,-2.7148,The Green Dragon Hotel
544,Itororo,BR,79.38,overcast clouds,-15.1169,-40.0703,Itajubá Hotel
545,Eganville,CA,63.73,overcast clouds,45.5334,-77.0994,Egan Inn
547,Pointe Michel,DM,77.94,moderate rain,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
548,Pedernales,DO,86.05,clear sky,18.0384,-71.744,Hotel Costa Marina
549,Manggar,ID,81.32,overcast clouds,-2.8833,108.2667,Guest Hotel
551,Yichang,CN,57.88,light rain,30.7144,111.2847,Gezhouba Hotel
552,Port Blair,IN,80.33,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
554,Tezu,IN,76.55,clear sky,27.9167,96.1667,Circuit House
555,Banamba,ML,91.44,broken clouds,13.55,-7.45,Kassela de Banamba
556,Digha,IN,80.55,scattered clouds,21.6833,87.55,Khoniker Atithi
558,Dingle,PH,75.29,light rain,10.9995,122.6711,SEGAYA PROPERTY
559,Kabare,CD,68.14,overcast clouds,-2.4683,28.8242,Hôtel Panorama
560,Daru,PG,77.54,overcast clouds,-9.0763,143.2092,Daru Lodge
561,Sabang,ID,82.36,broken clouds,5.8933,95.3214,Hotel Citra
563,Mpulungu,ZM,86.94,scattered clouds,-8.7623,31.1141,Chela moche guest house
565,Ixmiquilpan,MX,79.12,scattered clouds,20.4833,-99.2333,Hotel Avenida Ixmiquilpan
566,Marawi,PH,65.64,overcast clouds,7.9986,124.2928,Derogongan Residence
567,Khandbari,NP,67.59,few clouds,27.3747,87.2039,Sainik Hotel And Lodge
568,Banda Aceh,ID,79.74,overcast clouds,5.5577,95.3222,Sulthan Hotel International
569,Racale,IT,57.07,broken clouds,39.9631,18.0938,B&B Gallipoli Salento al mare
570,Saint-Georges,GD,82.85,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
571,Kawalu,ID,71.51,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
573,Istok,XK,54.16,overcast clouds,42.7808,20.4875,Hotel TROFTA
575,Tomatlan,MX,89.29,overcast clouds,19.9333,-105.25,El Salvial
576,Newport,GB,59.54,broken clouds,51.5877,-2.9984,ibis budget Newport
577,Big Bend,SZ,63.79,few clouds,-26.8167,31.9333,The Lebombo Villa B+B
578,Dargaville,NZ,50.99,broken clouds,-35.9333,173.8833,Parkview Motel
579,Ambilobe,MG,74.19,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
580,Izumo,JP,71.55,clear sky,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
581,Kirkwall,GB,51.96,broken clouds,58.9848,-2.9587,Kirkwall Hotel
582,Port-Gentil,GA,78.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
583,Urucara,BR,98.98,broken clouds,-2.5364,-57.76,Pousada Maria Bonita
585,Nanakuli,US,76.98,light intensity drizzle,21.3906,-158.1547,Camp Pālehua
588,Aswan,EG,97.92,scattered clouds,24.0934,32.907,Nuba Nile
592,Langsa,ID,75.78,overcast clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
594,Maumere,ID,77.97,scattered clouds,-8.6199,122.2111,Sylvia Hotel
595,Humaita,BR,96.24,broken clouds,-7.5061,-63.0208,Corrêa Hotel
596,Pierre,US,62.85,overcast clouds,44.3683,-100.351,Ramkota Hotel
597,Bairiki,KI,78.8,light rain,1.3292,172.9752,Tarawa Boutique Hotel
598,Cururupu,BR,86.16,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
599,Port-Cartier,CA,53.82,overcast clouds,50.0334,-66.8654,Le Q'Artier
600,Praia Da Vitoria,PT,72.75,broken clouds,38.7333,-27.0667,Hotel Branco I
603,Rantepao,ID,67.71,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
604,Jibuti,DJ,83.62,broken clouds,11.5,42.5,Orchid Main Camp Goubet
607,Ranong,TH,79.59,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
609,Iza,UA,52.16,few clouds,48.2152,23.3287,Premiera
611,Lhokseumawe,ID,78.66,broken clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
612,Tura,IN,74.71,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
613,Wellington,NZ,54.66,broken clouds,-41.2866,174.7756,CityLife Wellington
616,Camopi,GF,94.66,overcast clouds,3.1655,-52.3158,La pousada
622,Brownsville,US,92.01,scattered clouds,25.9018,-97.4975,University Inn & Suites
623,Bodden Town,KY,87.8,few clouds,19.2833,-81.25,Will T Place
625,Gerash,IR,82.54,clear sky,27.6652,54.1371,Sa'adat House
626,Nicoya,CR,89.15,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
627,Shurugwi,ZW,53.37,light rain,-19.6702,30.0059,Flame Lily Lodge
632,Atikokan,CA,61.12,overcast clouds,48.7555,-91.6216,Quetico Inn (formerly Radisson)
633,Rocha,UY,65.01,broken clouds,-34.4833,-54.3333,Beleza Pura B&B
634,Tukrah,LY,78.08,clear sky,32.5341,20.5791,Lagrota restaurant
635,Kirkuk,IQ,78.33,clear sky,35.4681,44.3922,تل عبدالعزيز
636,Ornskoldsvik,SE,51.62,overcast clouds,63.2909,18.7153,ファーストホテル スタット
637,Rio Brilhante,BR,67.68,overcast clouds,-21.8019,-54.5464,Hotel Cattani
639,Ferme-Neuve,CA,58.78,overcast clouds,46.7001,-75.4493,Pourvoirie Club Fontbrune Ltee
640,Puerto Del Rosario,ES,76.75,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
641,Nagapattinam,IN,77.83,moderate rain,10.7667,79.8333,Sathya Lodge
644,Ajaccio,FR,58.98,clear sky,42.0,8.9167,Sole E Monte
645,Batemans Bay,AU,51.1,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
646,Shelburne,CA,66.65,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
648,Aldergrove,CA,55.15,scattered clouds,49.058,-122.4709,Best Western Plus Country Meadows Inn
651,Taltal,CL,67.48,clear sky,-25.4,-70.4833,Residencial Karime
652,Bud,US,83.91,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
654,Hami,CN,50.2,clear sky,42.8,93.45,Laoyutang Resort
655,Ylivieska,FI,51.31,overcast clouds,64.0833,24.55,hotel Käenpesä
657,Rwamagana,RW,72.84,overcast clouds,-1.9487,30.4347,Avega East Hostel
658,Sabinas Hidalgo,MX,97.9,clear sky,26.5,-100.1667,Hotel Real Santiago De Las Sabinas
660,Waingapu,ID,76.05,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
661,Nova Vicosa,BR,75.15,overcast clouds,-17.8919,-39.3719,Pousada Porto do Sol
663,Tepic,MX,85.5,scattered clouds,21.5,-104.9,Hotel Villa Las Rosas
664,Poronaysk,RU,50.4,overcast clouds,49.2167,143.1167,Avtovokzal Khostel Stolovaya
666,Beira,MZ,74.84,clear sky,-19.8436,34.8389,Beira Terrace Hotel
667,Kununurra,AU,80.58,overcast clouds,-15.7667,128.7333,Hotel Kununurra
668,Shingu,JP,68.11,clear sky,33.7333,135.9833,Shingu UI Hotel
669,Liverpool,GB,56.98,scattered clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
670,Esna,EG,92.79,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
671,Mogadishu,SO,78.71,few clouds,2.0371,45.3438,Hotel Juba
672,Sao Francisco De Assis,BR,70.21,overcast clouds,-29.5503,-55.1311,Hotel Aguiar
673,Ampanihy,MG,65.7,few clouds,-24.7,44.75,Angora Hotel
674,Tsiroanomandidy,MG,73.63,light rain,-18.7667,46.0333,Hotel du Bongolave
675,Scarborough,GB,56.53,overcast clouds,54.2797,-0.4044,The Grand Hotel Scarborough
677,General Roca,AR,81.0,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
681,Guarapari,BR,69.69,moderate rain,-20.6667,-40.4975,Hotel Porto do Sol
682,Marrakesh,MA,89.67,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
684,Tuy Hoa,VN,77.54,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
686,Visp,CH,54.32,clear sky,46.2937,7.8815,Baxter Hotel
687,Sabzevar,IR,51.98,clear sky,36.2126,57.6819,پزشکی قانونی سبزوار
688,Soyo,AO,76.26,scattered clouds,-6.1349,12.3689,Hotel Mpampa
690,Villarrica,PY,79.65,overcast clouds,-25.75,-56.4333,Mansión Reljuv Tours SA
691,Metro,ID,75.76,scattered clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
692,Tongzhou,CN,51.98,light rain,39.9053,116.5994,Inner Mongolia Hotel
693,Luganville,VU,77.11,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
695,My Tho,VN,80.64,overcast clouds,10.35,106.35,Sông Tiền Annex Hotel
696,Seoul,KR,60.31,light rain,37.5683,126.9778,Lotte Hotel Seoul
697,North Platte,US,66.99,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
699,Finschhafen,PG,77.05,overcast clouds,-6.6024,147.8681,Cossam Guest House
700,Eureka,US,62.2,few clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
701,San Rafael,AR,75.42,broken clouds,-34.6177,-68.3301,Hotel San Rafael
703,Moree,AU,62.62,overcast clouds,-29.4667,149.85,Molika Springs Motel
705,San Policarpo,PH,80.82,overcast clouds,12.1791,125.5072,Agapita M. Nicart
707,Jolalpan,MX,87.01,few clouds,18.325,-98.8417,El calvario
709,Olinda,BR,80.33,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
711,Nantucket,US,64.54,overcast clouds,41.2835,-70.0995,Jared Coffin House
712,Banepa,NP,68.32,scattered clouds,27.6298,85.5214,Dhulikhel Lodge Resort
713,Falam,MM,62.2,overcast clouds,22.9167,93.6833,Falang Government Guesthouse
714,Fatehabad,IN,82.81,clear sky,29.5167,75.45,Duke Hotel & Restaurant
715,Imbituba,BR,66.81,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
