City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Alfred,ZA,-33.5906,26.891,61.54,64,12,20.69,few clouds
1,Hilo,US,19.7297,-155.09,76.28,92,90,5.75,light rain
2,Aklavik,CA,68.2191,-135.0107,28.47,83,100,9.93,overcast clouds
3,College,US,64.8569,-147.8028,35.26,94,75,6.91,fog
4,Tarata,BO,-17.6167,-66.0167,85.42,29,46,9.13,scattered clouds
5,Arraial Do Cabo,BR,-22.9661,-42.0278,67.96,94,90,12.66,light intensity drizzle
6,Yellowknife,CA,62.456,-114.3525,38.41,99,100,13.0,overcast clouds
7,Punta Arenas,CL,-53.15,-70.9167,53.71,35,20,31.07,few clouds
8,Ribeira Grande,PT,38.5167,-28.7,72.0,94,75,12.66,broken clouds
9,Sarandi,BR,-23.4436,-51.8739,65.17,83,100,11.52,overcast clouds
10,Ponta Do Sol,PT,32.6667,-17.1,76.01,70,16,3.85,few clouds
11,Hermanus,ZA,-34.4187,19.2345,65.89,66,89,7.76,overcast clouds
12,Port Elizabeth,ZA,-33.918,25.5701,61.11,68,1,18.28,clear sky
13,Bredasdorp,ZA,-34.5322,20.0403,63.28,77,70,13.8,broken clouds
14,Rikitea,PF,-23.1203,-134.9692,74.64,81,100,18.86,light rain
15,Cabo San Lucas,MX,22.8909,-109.9124,93.61,48,20,4.61,few clouds
16,Ushuaia,AR,-54.8,-68.3,51.46,32,20,29.93,few clouds
17,Padang,ID,-0.9492,100.3543,77.05,90,100,2.89,overcast clouds
18,Thompson,CA,55.7435,-97.8558,44.76,93,90,6.91,mist
19,Albany,US,42.6001,-73.9662,66.85,75,88,1.01,overcast clouds
20,Saskylakh,RU,71.9167,114.0833,12.76,96,100,6.8,overcast clouds
21,Victoria,HK,22.2855,114.1577,81.32,90,100,8.01,light rain
22,Kudahuvadhoo,MV,2.6708,72.8944,83.32,74,71,13.65,broken clouds
23,Saint George,US,37.1041,-113.5841,68.63,37,1,3.0,clear sky
24,Maxixe,MZ,-23.8597,35.3472,68.74,62,97,16.33,overcast clouds
25,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.89,89,100,13.38,overcast clouds
26,North Bend,US,43.4065,-124.2243,58.91,84,75,9.22,broken clouds
27,Ikongo,MG,-21.8833,47.4333,66.99,83,21,2.84,few clouds
28,Buala,SB,-8.145,159.5921,78.87,84,79,3.91,broken clouds
29,Huambo,AO,-12.7761,15.7392,74.12,40,96,3.29,overcast clouds
30,Kruisfontein,ZA,-34.0033,24.7314,58.89,71,4,13.87,clear sky
31,Biltine,TD,14.5333,20.9167,92.97,14,46,3.74,scattered clouds
32,Atuona,PF,-9.8,-139.0333,77.81,76,5,18.37,clear sky
33,Upernavik,GL,72.7868,-56.1549,32.38,99,100,10.8,snow
34,Barrow,US,71.2906,-156.7887,28.42,80,90,10.36,overcast clouds
35,Poum,NC,-20.2333,164.0167,73.08,63,3,21.03,clear sky
36,Mataura,NZ,-46.1927,168.8643,51.48,87,100,2.33,overcast clouds
37,Iqaluit,CA,63.7506,-68.5145,40.73,70,20,5.01,few clouds
38,Cape Town,ZA,-33.9258,18.4232,66.11,64,0,4.61,clear sky
39,Vao,NC,-22.6667,167.4833,69.75,63,2,16.89,clear sky
40,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,93,90,8.05,overcast clouds
41,Calvinia,ZA,-31.4707,19.776,67.91,8,70,5.7,broken clouds
42,Guaruja,BR,-23.9931,-46.2564,74.8,54,90,1.01,moderate rain
43,Port Lincoln,AU,-34.7333,135.8667,49.98,60,58,9.19,broken clouds
44,Deputatskiy,RU,69.3,139.9,19.27,85,100,3.47,overcast clouds
45,Tiksi,RU,71.6872,128.8694,27.52,91,100,4.18,overcast clouds
46,Kahului,US,20.8947,-156.47,77.02,84,40,8.05,light rain
47,Margate,GB,51.3813,1.3862,58.96,80,82,4.0,broken clouds
48,Ostrovnoy,RU,68.0531,39.5131,42.67,95,100,3.83,overcast clouds
49,Bambous Virieux,MU,-20.3428,57.7575,71.85,94,75,8.05,light rain
50,Hobart,AU,-42.8794,147.3294,42.26,80,28,1.99,scattered clouds
51,Roald,NO,62.5833,6.1333,53.17,93,75,14.97,moderate rain
52,Hudiksvall,SE,61.729,17.1036,52.72,79,100,12.12,overcast clouds
53,Carballo,ES,43.213,-8.691,69.01,69,21,10.04,few clouds
54,Plettenberg Bay,ZA,-34.0527,23.3716,59.85,77,30,8.55,scattered clouds
55,Tahe,CN,52.3333,124.7333,30.6,87,13,6.35,few clouds
56,San Patricio,US,28.017,-97.5169,92.12,54,16,21.05,few clouds
57,Kapaa,US,22.0752,-159.319,78.78,72,75,4.0,light rain
58,Yerbogachen,RU,61.2767,108.0108,31.19,84,95,12.97,overcast clouds
59,Rio Gallegos,AR,-51.6226,-69.2181,53.65,43,40,12.66,light intensity shower rain
60,Pyaozerskiy,RU,65.8333,31.1667,51.82,97,100,8.05,overcast clouds
61,Satana,IN,20.5833,74.2,75.9,75,55,2.73,light rain
62,Muli,MV,2.9167,73.5667,83.17,75,54,14.43,broken clouds
63,Yanam,IN,16.7333,82.2167,79.05,84,48,0.74,scattered clouds
64,Labuhan,ID,-6.8844,112.2051,78.42,76,76,10.56,broken clouds
65,Guabito,PA,9.5,-82.6167,85.89,63,10,7.25,clear sky
66,Morros,BR,-9.4467,-46.3003,103.26,13,82,7.61,broken clouds
67,Mount Gambier,AU,-37.8333,140.7667,47.7,58,88,5.61,overcast clouds
68,Te Anau,NZ,-45.4167,167.7167,45.05,96,100,5.28,moderate rain
69,Chuy,UY,-33.6971,-53.4616,62.83,72,75,15.48,broken clouds
70,Haines Junction,CA,60.7522,-137.5108,30.15,86,73,2.3,broken clouds
71,New Norfolk,AU,-42.7826,147.0587,41.92,71,72,2.86,broken clouds
72,Ewa Beach,US,21.3156,-158.0072,76.98,75,75,17.0,broken clouds
73,Kissamos,GR,35.4939,23.6569,72.91,76,15,6.89,few clouds
74,Beringovskiy,RU,63.05,179.3167,30.43,82,100,11.92,overcast clouds
75,Avarua,CK,-21.2078,-159.775,69.85,94,99,1.14,overcast clouds
76,Kalakamati,BW,-20.5929,27.3121,57.69,79,40,25.55,scattered clouds
77,Progreso,MX,21.2833,-89.6667,93.31,62,80,9.19,broken clouds
78,Vaini,TO,-21.2,-175.2,71.76,94,75,5.75,light intensity shower rain
79,Klaksvik,FO,62.2266,-6.589,43.72,79,86,23.35,overcast clouds
80,Yumen,CN,40.2833,97.2,40.1,20,0,13.38,clear sky
81,West Bay,KY,19.3667,-81.4167,87.87,76,20,5.01,few clouds
82,Puerto Ayora,EC,-0.7393,-90.3518,78.76,82,89,8.01,overcast clouds
83,Evensk,RU,61.95,159.2333,26.29,67,60,6.17,broken clouds
84,Garowe,SO,8.4054,48.4845,83.32,55,97,6.33,light rain
85,Nikolskoye,RU,59.7035,30.7861,54.88,66,38,8.88,scattered clouds
86,Tommot,RU,58.9564,126.2925,33.98,81,94,12.21,overcast clouds
87,Sorland,NO,67.667,12.6934,48.06,81,100,5.79,overcast clouds
88,Bilma,NE,18.6853,12.9164,89.06,9,81,8.25,broken clouds
89,Kodiak,US,57.79,-152.4072,44.11,53,1,3.44,clear sky
90,Punta Alta,AR,-38.8759,-62.0736,70.74,41,0,3.71,clear sky
91,Vila Velha,BR,-20.3297,-40.2925,64.94,91,100,7.11,moderate rain
92,Ancud,CL,-41.8697,-73.8203,56.43,73,89,8.77,overcast clouds
93,Riyadh,SA,24.6877,46.7219,86.14,15,0,9.19,clear sky
94,Coihaique,CL,-45.5752,-72.0662,56.01,58,75,4.61,broken clouds
95,Kaitangata,NZ,-46.2817,169.8464,48.6,82,99,3.49,overcast clouds
96,East London,ZA,-33.0153,27.9116,62.06,64,2,14.25,clear sky
97,Saldanha,ZA,-33.0117,17.9442,60.69,67,87,10.83,overcast clouds
98,Pecos,US,31.4229,-103.4932,90.05,21,1,28.77,clear sky
99,Viedma,AR,-40.8135,-62.9967,80.06,18,0,13.89,clear sky
100,Christchurch,NZ,-43.5333,172.6333,48.4,90,33,4.61,scattered clouds
101,Kavieng,PG,-2.5744,150.7967,81.99,77,80,8.93,broken clouds
102,Souillac,MU,-20.5167,57.5167,71.98,94,75,8.05,light rain
103,Cruzeiro Do Sul,BR,-29.5128,-51.9853,78.08,70,99,5.53,overcast clouds
104,Qaanaaq,GL,77.484,-69.3632,29.61,92,100,10.45,overcast clouds
105,Tongren,CN,27.7172,109.1853,57.0,89,100,8.99,overcast clouds
106,Campos Sales,BR,-7.0744,-40.3761,96.12,20,81,8.3,broken clouds
107,Mayo,US,38.8876,-76.5119,73.98,87,90,8.99,overcast clouds
108,Great Yarmouth,GB,52.6083,1.7305,54.1,72,55,11.41,broken clouds
109,Hillerod,DK,55.9267,12.3109,50.65,83,63,3.0,broken clouds
110,Gardner,US,42.5751,-71.9981,61.99,83,90,4.61,overcast clouds
111,Vanavara,RU,60.34,102.2797,31.86,87,100,10.2,overcast clouds
112,Hofn,IS,64.2539,-15.2082,43.09,88,98,9.46,overcast clouds
113,Skjervoy,NO,70.0311,20.9714,46.58,86,100,6.2,overcast clouds
114,Alghero,IT,40.5589,8.3181,62.69,59,20,3.44,few clouds
115,Beisfjord,NO,68.3751,17.5988,51.04,91,100,2.59,overcast clouds
116,Praia,CV,14.9215,-23.5087,86.54,54,0,17.27,clear sky
117,Codrington,AU,-38.2667,141.9667,46.24,75,74,9.75,broken clouds
118,Klyuchi,RU,52.2667,79.1667,44.38,59,100,5.68,overcast clouds
119,Vostok,RU,46.4856,135.8833,37.51,93,99,15.88,overcast clouds
120,Berdigestyakh,RU,62.0989,126.6992,35.02,87,100,11.05,overcast clouds
121,Dikson,RU,73.5069,80.5464,29.52,70,100,23.44,light snow
122,Laguna,US,38.421,-121.4238,73.06,50,1,1.99,clear sky
123,Matagami,CA,49.7502,-77.6328,60.91,100,90,10.36,overcast clouds
124,Thoen,TH,17.6129,99.2161,75.65,96,100,1.66,overcast clouds
125,Savannah Bight,HN,16.45,-85.85,87.85,76,57,0.18,broken clouds
126,Northam,GB,51.0333,-4.2167,59.02,78,53,10.78,broken clouds
127,Yizheng,CN,24.6706,103.4296,55.51,93,100,7.92,overcast clouds
128,Necochea,AR,-38.5473,-58.7368,69.04,62,4,10.83,clear sky
129,Madras,IN,13.0878,80.2785,80.58,89,40,2.3,mist
130,Bayir,TR,37.2687,28.2167,63.12,62,0,4.0,clear sky
131,Atambua,ID,-9.1061,124.8925,73.35,82,98,2.21,overcast clouds
132,Jamestown,US,42.097,-79.2353,69.03,72,40,10.0,scattered clouds
133,Tulun,RU,54.5611,100.5792,36.88,70,20,2.82,few clouds
134,Kyren,RU,51.6828,102.1408,34.93,68,0,3.36,clear sky
135,Mincivan,AZ,39.0294,46.7185,54.39,76,10,1.23,clear sky
136,Busselton,AU,-33.65,115.3333,54.05,72,100,11.77,moderate rain
137,Butaritari,KI,3.0707,172.7902,81.27,69,15,13.82,few clouds
138,Ecija,ES,37.5422,-5.0826,77.86,41,52,9.57,broken clouds
139,Teknaf,BD,20.8624,92.3058,80.76,85,100,2.93,light rain
140,Cayenne,GF,4.9333,-52.3333,87.84,75,0,7.0,clear sky
141,Uyemskiy,RU,64.4743,40.8524,50.05,100,90,6.71,light intensity shower rain
142,Mar Del Plata,AR,-38.0023,-57.5575,62.62,27,20,13.0,few clouds
143,Payo,ID,-3.7508,103.6372,76.71,83,95,1.7,moderate rain
144,Hamburg,DE,53.55,10.0,48.18,85,0,5.75,clear sky
145,Port Moresby,PG,-9.4431,147.1797,75.47,91,100,5.03,overcast clouds
146,Bluff,NZ,-46.6,168.3333,51.8,77,100,10.36,light rain
147,Bichena,ET,10.45,38.2,56.21,83,90,2.44,light rain
148,Antofagasta,CL,-23.65,-70.4,67.21,61,33,9.26,scattered clouds
149,Mazatlan,MX,23.2167,-106.4167,93.16,70,40,1.99,scattered clouds
150,Kiboga,UG,0.9161,31.7742,66.16,90,80,2.21,light rain
151,Comodoro Rivadavia,AR,-45.8667,-67.5,75.06,23,0,21.85,clear sky
152,Lubango,AO,-14.9172,13.4925,69.1,45,23,4.32,few clouds
153,Jumla,NP,29.2747,82.1838,52.81,79,8,4.07,clear sky
154,Asau,RO,46.4333,26.4,45.75,65,28,2.95,light rain
155,Dali,CN,25.7,100.1833,61.0,87,92,3.42,overcast clouds
156,Bhiwani,IN,28.7833,76.1333,84.72,34,0,5.35,clear sky
157,Griffith,US,41.5284,-87.4237,83.08,67,1,1.99,clear sky
158,Smithers,CA,54.7804,-127.1743,37.72,81,75,4.61,broken clouds
159,Georgetown,MY,5.4112,100.3354,80.89,89,20,2.3,few clouds
160,Gigmoto,PH,13.7796,124.39,79.81,86,100,7.38,overcast clouds
161,Santiago Del Estero,AR,-27.7951,-64.2615,74.89,57,97,12.59,overcast clouds
162,Bukachacha,RU,52.9833,116.9167,32.25,81,43,3.15,scattered clouds
163,Provideniya,RU,64.3833,-173.3,27.63,91,100,8.61,overcast clouds
164,Ineu,RO,46.4333,21.85,57.52,56,89,2.17,light rain
165,Santa Lucia,ES,27.9117,-15.5407,67.32,67,20,20.71,few clouds
166,Grand Gaube,MU,-20.0064,57.6608,72.0,89,61,8.01,moderate rain
167,Sao Filipe,CV,14.8961,-24.4956,80.85,72,0,4.43,clear sky
168,Aksu,CN,41.1231,80.2644,51.31,28,100,3.15,overcast clouds
169,Katsuura,JP,35.1333,140.3,72.1,71,70,12.48,broken clouds
170,Namibe,AO,-15.1961,12.1522,67.39,84,25,4.43,scattered clouds
171,Talnakh,RU,69.4865,88.3972,23.47,96,99,3.85,light snow
172,Tateyama,JP,34.9833,139.8667,72.01,68,78,12.84,broken clouds
173,Hamilton,US,39.1834,-84.5333,83.95,67,1,1.99,clear sky
174,Verkhoyansk,RU,67.5447,133.385,34.12,60,100,6.91,overcast clouds
175,Otta,NO,61.7712,9.5353,45.97,90,81,3.4,broken clouds
176,Port Hardy,CA,50.6996,-127.4199,50.18,81,75,9.22,light rain
177,Key West,US,24.5557,-81.7826,89.6,62,40,5.75,scattered clouds
178,Bilibino,RU,68.0546,166.4372,-5.33,100,96,3.47,overcast clouds
179,Thyboron,DK,56.6985,8.2124,54.21,87,75,18.77,broken clouds
180,Lorengau,PG,-2.0226,147.2712,81.05,77,96,4.97,overcast clouds
181,Hervey Bay,AU,-25.2986,152.8535,70.02,72,1,14.05,clear sky
182,Flinders,AU,-34.5833,150.8552,53.2,86,100,7.0,light rain
183,Cairns,AU,-16.9167,145.7667,69.75,90,10,6.91,light rain
184,Sault Sainte Marie,CA,46.5168,-84.3333,70.36,91,90,8.05,mist
185,Proletariy,RU,58.4342,31.7046,46.17,72,14,8.39,few clouds
186,Yinchuan,CN,38.4681,106.2731,48.22,38,71,3.49,broken clouds
187,Khatanga,RU,71.9667,102.5,16.11,96,100,5.99,light snow
188,Kushiro,JP,42.975,144.3747,63.09,93,99,30.29,overcast clouds
189,Guerrero Negro,MX,27.9769,-114.0611,76.93,47,0,6.31,clear sky
190,Chipata,ZM,-13.6333,32.65,80.58,25,47,9.35,scattered clouds
191,Hammerfest,NO,70.6634,23.6821,46.13,93,75,3.44,broken clouds
192,Carnarvon,AU,-24.8667,113.6333,64.47,77,0,16.11,clear sky
193,Ulagan,RU,50.6321,87.9563,27.01,86,68,2.66,broken clouds
194,Bethel,US,41.3712,-73.414,63.93,88,90,3.0,overcast clouds
195,Esperance,AU,-33.8667,121.9,54.86,54,91,17.83,overcast clouds
196,Valparaiso,CL,-33.0393,-71.6273,71.83,54,0,6.91,clear sky
197,Bridgetown,BB,13.1,-59.6167,82.89,83,40,21.85,scattered clouds
198,Inhambane,MZ,-23.865,35.3833,69.37,62,98,18.05,overcast clouds
199,Verkhniy Avzyan,RU,53.5289,57.5372,41.25,91,100,2.91,overcast clouds
200,Bengkulu,ID,-3.8004,102.2655,76.41,90,60,4.99,broken clouds
201,Ardakan,IR,32.31,54.0175,64.78,27,0,7.0,clear sky
202,Bathsheba,BB,13.2167,-59.5167,83.01,83,40,21.85,scattered clouds
203,Acapulco,MX,16.8634,-99.8901,87.62,66,75,8.05,broken clouds
204,Muros,ES,42.7762,-9.0603,70.09,50,1,13.44,clear sky
205,Magdagachi,RU,53.45,125.8,33.94,76,22,6.58,few clouds
206,Lusambo,CD,-4.9667,23.45,77.83,63,90,2.75,overcast clouds
207,Tilichiki,RU,60.4667,166.1,25.3,83,80,5.59,broken clouds
208,Kanniyakumari,IN,8.0833,77.5667,80.53,84,100,16.8,overcast clouds
209,Ilulissat,GL,69.2167,-51.1,33.82,75,20,3.44,light shower snow
210,Lazaro Cardenas,MX,17.9583,-102.2,85.17,67,96,5.12,overcast clouds
211,Henties Bay,NA,-22.116,14.2845,60.85,64,4,3.65,clear sky
212,Kihei,US,20.785,-156.4656,77.02,84,40,8.05,scattered clouds
213,Axim,GH,4.8699,-2.2405,77.27,88,100,8.5,light rain
214,Anapolis,BR,-16.3267,-48.9528,83.8,51,75,4.61,thunderstorm
215,Pinega,RU,64.7001,43.3936,49.33,95,100,10.4,overcast clouds
216,Saint-Joseph,RE,-21.3667,55.6167,71.96,84,19,9.08,few clouds
217,Road Town,VG,18.4167,-64.6167,84.24,79,40,11.5,scattered clouds
218,Chumikan,RU,54.7183,135.315,38.21,92,100,4.47,light rain
219,San Ignacio,BZ,17.1561,-89.0714,89.74,66,75,4.61,broken clouds
220,Koluszki,PL,51.7387,19.8199,45.97,68,32,6.78,scattered clouds
221,Yuma,US,32.7253,-114.6244,83.88,19,1,12.66,clear sky
222,Kirakira,SB,-10.4544,161.9205,77.36,87,99,2.37,overcast clouds
223,Uige,AO,-7.6087,15.0613,73.96,79,84,1.68,broken clouds
224,Ilmatsalu,EE,58.3881,26.5593,48.45,55,90,6.91,overcast clouds
225,Onega,RU,63.9061,38.1404,50.14,92,100,12.91,light rain
226,Santa Flavia,IT,38.085,13.5351,67.73,55,6,11.01,clear sky
227,San Cristobal,VE,7.7669,-72.225,80.78,49,79,0.29,broken clouds
228,Lasa,IT,46.6166,10.7002,55.31,69,0,7.56,clear sky
229,Touros,BR,-5.1989,-35.4608,86.9,55,54,13.73,broken clouds
230,Namatanai,PG,-3.6667,152.4333,79.11,79,24,4.29,few clouds
231,Half Moon Bay,US,37.4636,-122.4286,74.95,65,1,1.01,clear sky
232,Mahebourg,MU,-20.4081,57.7,71.89,94,75,8.05,light rain
233,Tautira,PF,-17.7333,-149.15,80.62,75,69,8.99,broken clouds
234,Kodino,RU,63.7198,39.6447,50.5,89,100,11.61,overcast clouds
235,Astana,KZ,51.1801,71.446,40.95,81,90,8.95,overcast clouds
236,Nanortalik,GL,60.1432,-45.2371,37.89,57,17,3.04,few clouds
237,Gabu,GW,12.2833,-14.2167,85.37,73,84,2.55,light rain
