City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Pangnirtung,CA,66.1451,-65.7125,39.24,61,31,4.23,scattered clouds
239,Fort Nelson,CA,58.8053,-122.7002,41.04,70,93,9.53,overcast clouds
240,Torbay,CA,47.6666,-52.7314,47.28,74,45,7.0,scattered clouds
241,Henderson,US,36.0397,-114.9819,76.12,25,1,11.5,clear sky
242,Rietavas,LT,55.7194,21.9311,42.39,74,2,4.63,clear sky
243,Kuala Terengganu,MY,5.3302,103.1408,80.55,94,20,2.3,few clouds
244,Pucallpa,PE,-8.3791,-74.5539,93.24,52,75,6.91,broken clouds
245,Hualmay,PE,-11.0964,-77.6139,69.21,73,56,9.24,broken clouds
246,Bethanien,NA,-26.502,17.1583,78.69,9,1,8.9,clear sky
247,Aljezur,PT,37.3191,-8.8033,69.51,76,61,5.19,broken clouds
248,Saint-Augustin,CA,51.226,-58.6502,57.24,42,84,6.58,broken clouds
249,Cidreira,BR,-30.1811,-50.2056,65.41,82,91,16.87,overcast clouds
250,Freeport,US,40.6576,-73.5832,66.69,84,90,5.99,overcast clouds
251,Severo-Kurilsk,RU,50.6789,156.125,47.7,92,100,24.92,moderate rain
252,Ternate,ID,0.8,127.4,81.21,81,100,3.76,overcast clouds
253,Shubarkuduk,KZ,49.1447,56.4872,49.71,60,44,9.08,scattered clouds
254,Nouadhibou,MR,20.931,-17.0347,70.18,82,0,23.09,clear sky
255,Maniwaki,CA,46.3834,-75.966,59.54,88,100,6.91,overcast clouds
256,Amapa,BR,1.0,-52.0,95.97,34,86,5.19,overcast clouds
257,Grindavik,IS,63.8424,-22.4338,41.47,87,75,9.22,broken clouds
258,Isangel,VU,-19.55,169.2667,70.25,79,31,11.34,scattered clouds
259,Tala,EG,30.6803,30.9429,72.3,66,0,8.39,clear sky
260,Tasiilaq,GL,65.6145,-37.6368,33.96,67,0,4.18,clear sky
261,Vardo,NO,70.3705,31.1107,44.58,87,75,4.61,broken clouds
262,Qaqortoq,GL,60.7167,-46.0333,37.9,44,37,2.57,scattered clouds
263,Gushikawa,JP,26.3544,127.8686,82.4,86,20,17.27,few clouds
264,Buncrana,IE,55.1333,-7.45,53.37,76,94,12.1,overcast clouds
265,Kaduqli,SD,11.0167,29.7167,83.91,49,100,5.77,overcast clouds
266,Faya,SA,18.3851,42.4509,70.32,30,42,14.52,scattered clouds
267,Dongsheng,CN,39.8161,109.9776,38.39,35,0,6.11,clear sky
268,Kiruna,SE,67.8557,20.2251,43.72,93,90,2.3,overcast clouds
269,Santa Maria,BR,-29.6842,-53.8069,70.61,76,100,8.63,overcast clouds
270,Zavetnoye,RU,47.1194,43.8903,48.9,47,80,8.57,broken clouds
271,Hasaki,JP,35.7333,140.8333,66.29,69,49,16.26,scattered clouds
272,Nanchang,CN,28.6833,115.8833,65.59,74,99,18.79,overcast clouds
273,Ngorongoro,TZ,-3.2397,35.4875,59.59,61,53,4.16,broken clouds
274,Jalu,LY,29.0331,21.5482,82.36,23,0,9.33,clear sky
275,Ushibuka,JP,32.1906,130.0228,74.75,80,0,5.7,clear sky
276,Hithadhoo,MV,-0.6,73.0833,83.32,69,87,12.91,overcast clouds
277,San Andres,CO,12.5847,-81.7006,87.82,74,75,12.66,broken clouds
278,Narsaq,GL,60.9167,-46.05,37.62,42,44,0.98,scattered clouds
279,Karratha,AU,-20.7377,116.8463,74.62,41,5,7.74,clear sky
280,Wagar,SD,16.1525,36.2032,94.96,33,57,10.71,broken clouds
281,Hirara,JP,24.8,125.2833,82.04,85,98,31.85,light rain
282,Norman Wells,CA,65.282,-126.8329,32.04,93,90,13.8,light snow
283,Ryotsu,JP,38.0833,138.4333,71.42,82,2,10.13,clear sky
284,Lagoa,PT,39.05,-27.9833,70.52,88,100,20.54,overcast clouds
285,Guaiba,BR,-30.1139,-51.325,75.11,64,40,19.57,scattered clouds
286,Makakilo City,US,21.3469,-158.0858,75.56,76,90,8.05,light intensity drizzle
287,Luderitz,NA,-26.6481,15.1594,70.93,42,3,8.48,clear sky
288,Zhigansk,RU,66.7697,123.3711,33.31,99,100,12.3,light snow
289,Baykit,RU,61.67,96.37,24.24,85,89,6.11,overcast clouds
290,Camacha,PT,33.0833,-16.3333,72.54,68,40,13.8,scattered clouds
291,Longyearbyen,SJ,78.2186,15.6401,21.04,79,20,8.05,few clouds
292,Sanghar,PK,26.0466,68.9481,82.47,51,0,14.12,clear sky
293,West Odessa,US,31.8424,-102.4988,89.69,20,1,18.41,clear sky
294,Loksa,EE,59.5764,25.7214,50.41,75,92,15.7,overcast clouds
295,Nhulunbuy,AU,-12.2333,136.7667,74.01,83,68,0.0,broken clouds
296,San Juan,AR,-31.5375,-68.5364,76.3,28,12,7.94,few clouds
297,Koson,UZ,39.0375,65.585,44.92,39,0,5.48,clear sky
298,Udachnyy,RU,66.4167,112.4,29.71,97,100,9.62,light snow
299,Ardahan,TR,41.1087,42.7022,45.79,66,6,2.28,clear sky
300,Bijie,CN,27.3125,105.2942,53.22,94,100,4.72,overcast clouds
301,Alakurtti,RU,66.9672,30.3491,49.62,97,100,4.36,overcast clouds
302,Kushmurun,KZ,52.4503,64.6311,41.65,69,92,9.01,overcast clouds
303,Santa Cruz,BO,-17.8,-63.1667,92.66,52,75,10.36,broken clouds
304,Sarangani,PH,5.4033,125.4636,84.16,74,100,19.71,overcast clouds
305,Challans,FR,46.8436,-1.8749,58.91,78,86,8.59,overcast clouds
306,Tonj,SS,7.2737,28.6822,75.18,83,80,2.35,light rain
307,Pevek,RU,69.7008,170.3133,21.96,92,100,6.62,overcast clouds
308,Geraldton,AU,-28.7667,114.6,50.41,87,75,1.14,broken clouds
309,La Baule-Escoublac,FR,47.2922,-2.364,61.88,73,0,4.61,clear sky
310,Ahipara,NZ,-35.1667,173.1667,52.36,81,69,6.67,broken clouds
311,Charters Towers,AU,-20.1,146.2667,64.53,87,8,7.81,clear sky
312,Hay River,CA,60.8156,-115.7999,39.18,75,75,16.11,light rain
313,Pochutla,MX,15.7432,-96.4661,91.22,53,68,6.67,broken clouds
314,Trairi,BR,-3.2778,-39.2689,85.06,61,66,15.12,broken clouds
315,Balabac,PH,7.9868,117.0645,82.4,79,100,15.99,moderate rain
316,Amudat,UG,1.95,34.95,78.24,54,91,2.93,overcast clouds
317,Shetpe,KZ,44.1667,52.1167,51.89,35,97,4.0,overcast clouds
318,Acaponeta,MX,22.4964,-105.3594,90.41,64,37,5.3,scattered clouds
319,Islamkot,PK,24.6997,70.177,83.91,55,1,10.07,clear sky
320,Auki,SB,-8.7676,160.7034,77.11,87,62,1.63,broken clouds
321,Bocas Del Toro,PA,9.3333,-82.25,88.07,71,21,8.08,few clouds
322,Genthin,DE,52.4,12.1667,49.05,59,85,4.61,overcast clouds
323,Micheweni,TZ,-4.9667,39.8333,77.56,84,51,12.68,broken clouds
324,Esso,RU,55.9333,158.7,21.81,91,76,2.71,broken clouds
325,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,76,40,16.11,volcanic ash
326,Saint-Philippe,RE,-21.3585,55.7679,72.95,87,22,9.19,few clouds
327,Ruteng,ID,-8.6136,120.4721,60.12,76,77,2.06,broken clouds
328,Basco,PH,20.4487,121.9702,81.21,88,100,41.7,moderate rain
329,San Jose De Sisa,PE,-6.6167,-76.6915,91.92,46,68,2.04,broken clouds
330,Vanimo,PG,-2.6741,141.3028,78.85,89,95,4.09,light rain
331,Palaikastron,GR,35.2,26.25,73.74,73,0,7.02,clear sky
332,Yar-Sale,RU,66.8333,70.8333,28.51,91,65,10.11,broken clouds
333,Kurbnesh,AL,41.7797,20.0836,57.83,89,100,7.14,overcast clouds
334,Biak,ID,-0.9131,122.8766,77.58,85,100,4.43,overcast clouds
335,Kismayo,SO,-0.3582,42.5454,78.21,87,54,15.14,broken clouds
336,Etchoropo,MX,26.7667,-109.6667,89.85,36,0,4.68,clear sky
337,High Level,CA,58.5169,-117.136,45.18,46,1,8.14,clear sky
338,Bowen,AU,-20.0167,148.2333,72.39,71,31,9.73,scattered clouds
339,Yantai,CN,37.5333,121.4,61.65,45,99,13.85,light rain
340,Araouane,ML,18.9048,-3.5265,95.36,7,20,8.32,few clouds
341,Gazli,UZ,40.1333,63.45,51.93,29,0,2.68,clear sky
342,Broken Hill,AU,-31.95,141.4333,46.54,67,96,18.37,overcast clouds
343,La Asuncion,VE,11.0333,-63.8628,85.33,68,83,5.53,broken clouds
344,Avera,US,33.194,-82.5271,80.94,55,59,8.66,broken clouds
345,Mont-Dore,NC,-22.2833,166.5833,60.78,73,27,8.52,scattered clouds
346,Saint Anthony,US,45.0205,-93.218,73.11,65,75,5.01,broken clouds
347,Anori,BR,-3.7728,-61.6442,92.82,46,71,1.32,broken clouds
348,Ucluelet,CA,48.9329,-125.5528,55.09,81,28,3.0,scattered clouds
349,Vung Tau,VN,10.346,107.0843,79.5,88,100,13.6,overcast clouds
350,Lompoc,US,34.6391,-120.4579,81.12,44,1,3.44,clear sky
351,Lakefield,US,43.6775,-95.1717,61.48,76,90,4.0,overcast clouds
352,Jacmel,HT,18.2342,-72.5347,93.04,65,40,7.31,scattered clouds
353,Lavrentiya,RU,65.5833,-171.0,26.98,82,22,3.4,few clouds
354,Aracati,BR,-4.5617,-37.7697,86.83,54,50,16.58,scattered clouds
355,Linjiang,CN,41.8069,126.9078,41.4,87,81,1.36,broken clouds
356,Susanville,US,40.4163,-120.653,61.81,36,1,4.0,clear sky
357,Batagay-Alyta,RU,67.8006,130.4114,24.64,82,100,1.9,overcast clouds
358,Horsham,GB,51.064,-0.3272,60.51,84,20,5.75,few clouds
359,Kavaratti,IN,10.5669,72.642,82.45,80,92,12.93,overcast clouds
360,Marsh Harbour,BS,26.5412,-77.0636,81.9,65,41,5.61,scattered clouds
361,La Paz,BO,-16.5,-68.15,69.78,24,75,8.05,broken clouds
362,Sitka,US,57.0531,-135.33,46.29,76,75,8.05,light rain
363,Touba,CI,8.2833,-7.6833,76.14,88,91,2.42,light rain
364,Cherskiy,RU,68.75,161.3,-1.79,99,82,5.53,broken clouds
365,Adrar,MR,20.5022,-10.0711,93.85,9,81,5.55,broken clouds
366,Elda,ES,38.4778,-0.7916,68.67,75,92,6.06,overcast clouds
367,Pisco,PE,-13.7,-76.2167,67.01,72,0,9.22,clear sky
368,Ojinaga,MX,29.5667,-104.4167,93.58,17,1,11.5,clear sky
369,Korla,CN,41.7597,86.1469,49.12,38,15,5.32,few clouds
370,Clyde River,CA,70.4692,-68.5914,37.63,75,75,3.44,broken clouds
371,Lukovetskiy,RU,64.2956,41.9211,49.98,93,100,10.0,moderate rain
372,Zyryanka,RU,65.75,150.85,17.94,82,59,8.55,broken clouds
373,Oyama,JP,36.3,139.8,75.58,75,19,6.67,few clouds
374,Cervo,ES,43.6702,-7.4101,62.96,85,16,17.43,few clouds
375,Berlevag,NO,70.8578,29.0864,40.95,87,75,4.61,broken clouds
376,Provins,FR,48.5833,3.1667,57.88,61,31,6.15,scattered clouds
377,Masuguru,TZ,-11.3667,38.4167,82.45,49,79,12.28,broken clouds
378,Ngunguru,NZ,-35.6167,174.5,48.16,87,20,6.58,few clouds
379,Kloulklubed,PW,7.0419,134.2556,75.7,74,95,13.18,overcast clouds
380,Haikou,CN,20.0458,110.3417,78.93,94,20,0.0,few clouds
381,Katherine,AU,-14.4667,132.2667,84.52,58,100,6.91,overcast clouds
382,Alofi,NU,-19.0595,-169.9187,71.49,94,100,1.14,overcast clouds
383,Ballina,AU,-28.8667,153.5667,69.98,87,77,8.68,broken clouds
384,Pacific Grove,US,36.6177,-121.9166,74.61,71,1,8.01,clear sky
385,Huarmey,PE,-10.0681,-78.1522,70.57,74,49,10.31,scattered clouds
386,Mayumba,GA,-3.432,10.6554,76.3,84,100,4.21,overcast clouds
387,Kamaishi,JP,39.2667,141.8833,66.72,95,44,11.7,scattered clouds
388,Cabedelo,BR,-6.9811,-34.8339,84.87,65,92,12.39,overcast clouds
389,Manaure,CO,11.7751,-72.4445,85.28,70,44,13.56,scattered clouds
390,Koslan,RU,63.4564,48.8989,40.05,98,100,8.08,overcast clouds
391,Kushima,JP,31.4583,131.2333,78.12,93,62,4.68,broken clouds
392,Sao Felix Do Xingu,BR,-6.6447,-51.995,102.54,24,97,3.83,overcast clouds
393,Ganzhou,CN,28.8184,115.4327,65.84,78,92,12.88,overcast clouds
394,Shimoda,JP,34.6667,138.95,69.91,77,38,5.23,scattered clouds
395,Gizo,SB,-8.103,156.8419,80.83,79,82,6.89,broken clouds
396,Kuldiga,LV,56.974,21.9572,47.89,78,30,7.38,scattered clouds
397,Mudu,CN,31.252,120.5118,69.98,86,100,19.35,light rain
398,Caravelas,BR,-17.7125,-39.2481,76.14,75,100,8.1,overcast clouds
399,Nioro,GM,13.35,-15.75,86.9,66,84,6.62,broken clouds
400,Merauke,ID,-8.4667,140.3333,76.44,87,87,10.65,overcast clouds
401,Minsk,BY,53.9,27.5667,33.55,68,20,4.45,few clouds
402,Shumskiy,RU,54.8318,99.1328,37.38,72,38,3.67,scattered clouds
403,Bakchar,RU,57.0186,82.0711,27.23,83,77,4.43,broken clouds
404,Airai,TL,-8.9266,125.4092,60.67,69,100,0.96,overcast clouds
405,Ullapool,GB,57.8987,-5.1604,52.95,89,99,18.3,overcast clouds
406,Almansa,ES,38.8692,-1.0971,66.29,80,71,9.53,broken clouds
407,Libreville,GA,0.3925,9.4537,80.62,83,40,6.91,scattered clouds
408,Kikwit,CD,-5.041,18.8162,75.61,88,86,1.97,light rain
409,Rusape,ZW,-18.5278,32.1284,61.34,83,69,13.29,broken clouds
410,Krasnoselkup,RU,65.7,82.4667,25.88,80,33,10.25,scattered clouds
411,Meadow Lake,US,34.8014,-106.5436,63.66,31,46,26.19,scattered clouds
412,Archidona,ES,37.0965,-4.3887,71.94,63,78,6.08,broken clouds
413,Bintulu,MY,3.1667,113.0333,79.21,89,20,6.91,few clouds
414,Doha,QA,25.2867,51.5333,87.78,48,0,10.36,clear sky
415,Lazeshchyna,UA,48.2685,24.4201,35.67,63,33,3.2,scattered clouds
416,Kichera,RU,55.9375,110.0997,31.5,77,87,2.13,overcast clouds
417,Ambulu,ID,-8.345,113.6058,75.87,83,92,2.13,overcast clouds
418,Guozhen,CN,34.3659,107.359,46.71,83,100,1.39,overcast clouds
419,Salalah,OM,17.0151,54.0924,80.69,83,75,5.75,broken clouds
420,Bezhetsk,RU,57.7851,36.6965,43.38,70,18,7.27,few clouds
421,Fortuna,US,40.5982,-124.1573,61.93,67,5,1.99,clear sky
422,Nuuk,GL,64.1835,-51.7216,41.61,52,75,6.91,broken clouds
423,Bay City,US,43.5945,-83.8889,78.49,80,1,13.8,clear sky
424,Myra,IT,45.4358,12.1348,58.84,61,0,5.75,clear sky
425,Catuday,PH,16.2923,119.8062,81.91,82,31,22.57,scattered clouds
426,Ylojarvi,FI,61.5563,23.5961,50.63,85,90,12.66,overcast clouds
427,Sao Joao Do Piaui,BR,-8.3581,-42.2467,100.96,18,100,6.44,overcast clouds
428,San Quintin,MX,30.4833,-115.95,71.87,55,0,5.93,clear sky
429,Nome,US,64.5011,-165.4064,28.47,93,40,6.91,scattered clouds
430,Kashi,CN,39.4547,75.9797,45.61,61,100,0.0,overcast clouds
431,Bayan,CN,46.0833,127.4,43.11,65,3,10.02,clear sky
432,Baisha,CN,26.5222,110.9311,56.39,97,100,4.97,light rain
433,Ust-Kuyga,RU,70.0167,135.6,22.03,99,100,4.16,overcast clouds
434,Langholm,GB,55.151,-2.9989,52.56,87,100,7.76,overcast clouds
435,Nangomba,TZ,-10.9,38.5,78.57,57,89,9.1,overcast clouds
436,Mushie,CD,-3.0167,16.9,76.93,86,100,5.03,overcast clouds
437,Caloundra,AU,-26.8,153.1333,66.88,91,41,1.01,scattered clouds
438,Tabou,CI,4.423,-7.3528,78.94,83,99,7.99,overcast clouds
439,San Isidro,PE,-12.1167,-77.05,67.24,75,75,8.05,broken clouds
440,Semey,KZ,50.4111,80.2275,49.32,56,100,6.06,overcast clouds
441,Praya,CV,14.9215,-23.5087,86.54,54,0,17.27,clear sky
442,Honiara,SB,-9.4333,159.95,78.42,85,84,1.63,broken clouds
443,Sita Road,PK,27.0333,67.85,87.8,12,0,6.44,clear sky
444,Shagamu,NG,6.8432,3.6478,82.18,91,86,4.25,light rain
445,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,98.22,35,27,4.23,scattered clouds
446,Meulaboh,ID,4.1363,96.1285,77.23,87,100,4.21,overcast clouds
447,Ubeda,ES,38.0133,-3.3705,72.7,37,70,7.18,broken clouds
448,Alexandria,EG,31.2156,29.9553,76.59,65,0,12.64,clear sky
449,Chechat,IN,24.7667,75.8833,80.15,64,46,4.52,scattered clouds
450,Rawson,AR,-43.3002,-65.1023,72.95,30,0,12.62,clear sky
451,Dondo,MZ,-19.6094,34.7431,73.44,79,7,15.66,clear sky
452,Nagato,JP,34.3833,131.2,76.91,90,4,12.35,clear sky
453,Maniitsoq,GL,65.4167,-52.9,37.18,62,99,5.73,overcast clouds
454,Sarankhola,BD,22.3082,89.7897,79.12,86,4,2.24,clear sky
455,Sibolga,ID,1.7427,98.7792,76.32,88,70,2.53,light rain
456,Mundo Nuevo,MX,18.7,-95.5,83.64,74,8,3.94,clear sky
457,Wilmington,US,34.2257,-77.9447,75.97,79,90,14.97,overcast clouds
458,Marienburg,PL,54.0359,19.0266,46.06,59,0,6.91,clear sky
459,San-Pedro,CI,4.7485,-6.6363,78.17,85,98,7.61,overcast clouds
460,Klichka,RU,50.4457,117.996,34.56,72,10,5.84,clear sky
461,Chokurdakh,RU,70.6333,147.9167,15.04,90,95,5.64,overcast clouds
462,Kotaparh,IN,19.15,82.35,70.83,80,1,2.73,clear sky
463,Saint-Jean-De-Braye,FR,47.913,1.9771,56.91,68,0,8.05,clear sky
464,Shaowu,CN,27.3409,117.4831,70.2,93,82,4.18,broken clouds
465,Taoudenni,ML,22.6783,-3.9836,98.46,7,77,5.86,broken clouds
466,Innisfail,AU,-17.5333,146.0333,68.81,81,14,3.18,few clouds
467,Naze,JP,28.3667,129.4833,77.52,87,43,16.89,scattered clouds
468,Otaki,NZ,-40.7583,175.15,54.84,89,43,7.0,scattered clouds
469,Tupik,RU,54.4253,119.9327,31.42,69,10,6.85,clear sky
470,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,94.48,44,45,1.68,scattered clouds
471,Altamira,BR,-3.2033,-52.2064,91.49,55,75,5.75,broken clouds
472,Dunedin,NZ,-45.8742,170.5036,52.81,87,83,8.99,light rain
473,Canico,PT,32.6333,-16.85,76.01,71,20,11.5,few clouds
474,Pandan,PH,14.0453,124.1694,79.75,87,93,10.25,overcast clouds
475,Palmer,US,42.1584,-72.3287,64.51,69,90,4.0,overcast clouds
476,Manokwari,ID,-0.8667,134.0833,77.65,84,76,4.43,broken clouds
477,Gat,IL,31.61,34.7642,77.68,61,0,7.16,clear sky
