City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
478,Lebu,CL,-37.6167,-73.65,56.71,70,76,8.79,broken clouds
479,Trofors,NO,65.5333,13.4063,48.07,86,100,3.42,light rain
480,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,85,96,9.08,overcast clouds
481,Drovyanaya,RU,51.5833,113.0333,35.11,74,8,4.38,clear sky
482,Storforshei,NO,66.4043,14.5233,47.98,93,75,5.75,broken clouds
483,Khovu-Aksy,RU,51.1333,93.6,27.95,71,10,5.01,clear sky
484,Manitouwadge,CA,49.1215,-85.8403,64.18,70,93,10.02,overcast clouds
485,Silvia,CO,2.611,-76.3785,65.79,66,84,0.36,broken clouds
486,Pemba,MZ,-12.974,40.5178,79.5,78,20,13.8,few clouds
487,Antalaha,MG,-14.9003,50.2788,68.25,77,41,8.86,scattered clouds
488,Bustamante,MX,26.5333,-100.5,97.97,25,6,1.1,clear sky
489,Nueva Imperial,CL,-38.7333,-72.95,56.05,52,79,5.77,broken clouds
490,Castro,BR,-24.7911,-50.0119,57.81,94,100,9.46,overcast clouds
491,Martapura,ID,-3.4167,114.85,75.29,94,90,1.14,overcast clouds
492,Thiruvananthapuram,IN,8.4833,76.9167,78.78,94,75,8.05,moderate rain
493,Oksfjord,NO,70.2396,22.3479,46.58,88,100,6.31,light rain
494,Khawhai,IN,23.3667,93.1167,59.94,99,35,1.86,scattered clouds
495,Liberia,LR,6.5,-9.5,75.43,96,94,4.05,light rain
496,Hanzhong,CN,33.0728,107.0303,50.47,86,100,0.67,overcast clouds
497,Sistranda,NO,63.7256,8.834,48.16,79,63,16.28,light rain
498,Najran,SA,17.4924,44.1277,79.45,24,22,5.75,few clouds
499,Marsa Matruh,EG,31.3525,27.2453,74.79,69,0,10.11,clear sky
500,Sayyan,YE,15.1718,44.3244,65.28,34,71,14.25,broken clouds
501,Minab,IR,27.1467,57.0801,85.5,23,0,12.62,clear sky
502,Acari,PE,-15.4311,-74.6158,76.48,56,56,11.01,broken clouds
503,Bereda,ES,43.2686,-7.5406,60.55,93,1,7.94,clear sky
504,Labuan,MY,5.2767,115.2417,80.96,89,20,3.44,few clouds
505,Pemangkat,ID,1.1667,108.9667,81.7,82,100,6.93,overcast clouds
506,Ailigandi,PA,9.2333,-78.0167,84.2,73,37,0.54,scattered clouds
507,Buchanan,LR,5.8808,-10.0467,82.36,79,83,8.72,broken clouds
508,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,81,90,14.97,overcast clouds
509,Egvekinot,RU,66.3167,-179.1667,19.02,89,100,7.29,overcast clouds
510,Faanui,PF,-16.4833,-151.75,79.57,72,53,13.15,broken clouds
511,Balykshi,KZ,47.0667,51.8667,44.6,57,0,4.47,clear sky
512,Flin Flon,CA,54.7682,-101.865,53.44,58,75,6.91,smoke
513,Vetluga,RU,57.8557,45.781,47.21,91,100,6.69,overcast clouds
514,Vizinga,RU,61.0749,50.1031,42.93,99,100,5.86,light rain
515,Loralai,PK,30.3705,68.598,65.41,19,0,10.71,clear sky
516,Gwembe,ZM,-16.4975,27.6069,80.06,21,1,2.71,clear sky
517,Briancon,FR,44.9,6.65,43.5,88,11,5.7,few clouds
518,Horizontina,BR,-27.6258,-54.3078,73.74,77,81,7.02,broken clouds
519,Alta Floresta,BR,-9.8756,-56.0861,93.02,52,75,2.3,broken clouds
520,Cesvaine,LV,56.9667,26.3167,40.89,71,4,5.35,clear sky
521,Hambantota,LK,6.1241,81.1185,80.4,81,100,18.37,overcast clouds
522,Synya,RU,65.3718,58.0387,30.38,71,85,8.01,overcast clouds
523,Strezhevoy,RU,60.7333,77.5889,26.58,70,10,7.87,clear sky
524,Tirumullaivasal,IN,11.2333,79.8333,78.89,87,100,10.92,overcast clouds
525,Karangampel,ID,-6.4622,108.4519,80.56,69,43,7.14,scattered clouds
526,Harper,LR,4.375,-7.7169,79.03,83,100,7.85,overcast clouds
527,Camana,PE,-16.6228,-72.7111,67.98,76,47,12.26,scattered clouds
528,Thung Song,TH,8.1645,99.6804,80.58,96,70,4.65,broken clouds
529,Inta,RU,66.0317,60.1659,29.1,77,65,8.05,broken clouds
530,Bundaberg,AU,-24.85,152.35,69.22,77,40,3.0,scattered clouds
531,Largo,US,27.9095,-82.7873,88.14,59,40,7.0,scattered clouds
532,Tuatapere,NZ,-46.1333,167.6833,51.82,94,100,3.2,overcast clouds
533,Anacortes,US,48.5126,-122.6127,56.3,77,75,5.01,broken clouds
534,Rabo De Peixe,PT,37.8,-25.5833,71.11,88,40,10.36,scattered clouds
535,Constitucion,CL,-35.3333,-72.4167,60.17,61,9,12.75,clear sky
536,Bondoukou,CI,8.0333,-2.8,76.82,85,78,2.73,light rain
537,Nueva Gerona,CU,21.8833,-82.8,85.05,64,9,3.8,clear sky
538,Jining,CN,35.405,116.5814,52.57,58,88,7.78,light rain
539,Arman,RU,59.7,150.1667,28.78,61,1,7.49,clear sky
540,Garhi Khairo,PK,28.0606,67.9803,85.55,13,0,8.72,clear sky
541,Raga,SS,8.4596,25.678,80.87,60,87,4.63,overcast clouds
542,San Pedro,PH,14.35,121.0167,81.36,84,40,2.3,scattered clouds
543,Hereford,GB,52.0568,-2.7148,59.11,82,60,6.53,broken clouds
544,Itororo,BR,-15.1169,-40.0703,79.38,67,97,6.24,overcast clouds
545,Eganville,CA,45.5334,-77.0994,63.73,72,94,10.25,overcast clouds
546,Paamiut,GL,61.994,-49.6678,36.68,58,98,8.9,overcast clouds
547,Pointe Michel,DM,15.25,-61.3833,77.94,100,75,2.3,moderate rain
548,Pedernales,DO,18.0384,-71.744,86.05,61,7,7.99,clear sky
549,Manggar,ID,-2.8833,108.2667,81.32,81,95,5.7,overcast clouds
550,Trondheim,NO,63.4305,10.3951,48.67,92,100,3.96,overcast clouds
551,Yichang,CN,30.7144,111.2847,57.88,87,100,0.81,light rain
552,Port Blair,IN,11.6667,92.75,80.33,86,93,16.08,overcast clouds
553,Leningradskiy,RU,69.3833,178.4167,18.32,90,100,5.08,overcast clouds
554,Tezu,IN,27.9167,96.1667,76.55,76,5,3.22,clear sky
555,Banamba,ML,13.55,-7.45,91.44,30,52,4.32,broken clouds
556,Digha,IN,21.6833,87.55,80.55,81,45,4.36,scattered clouds
557,Grenfell,AU,-33.9,148.1667,43.88,91,100,3.06,overcast clouds
558,Dingle,PH,10.9995,122.6711,75.29,94,100,9.46,light rain
559,Kabare,CD,-2.4683,28.8242,68.14,76,100,1.19,overcast clouds
560,Daru,PG,-9.0763,143.2092,77.54,82,99,9.31,overcast clouds
561,Sabang,ID,5.8933,95.3214,82.36,80,70,24.47,broken clouds
562,Tiznit,MA,29.5833,-9.5,75.99,40,100,3.04,overcast clouds
563,Mpulungu,ZM,-8.7623,31.1141,86.94,28,43,7.67,scattered clouds
564,Hailar,CN,49.2,119.7,37.6,73,2,12.1,clear sky
565,Ixmiquilpan,MX,20.4833,-99.2333,79.12,45,27,1.95,scattered clouds
566,Marawi,PH,7.9986,124.2928,65.64,93,100,6.76,overcast clouds
567,Khandbari,NP,27.3747,87.2039,67.59,88,20,3.47,few clouds
568,Banda Aceh,ID,5.5577,95.3222,79.74,82,85,15.46,overcast clouds
569,Racale,IT,39.9631,18.0938,57.07,82,52,10.22,broken clouds
570,Saint-Georges,GD,12.0564,-61.7485,82.85,80,100,14.25,overcast clouds
571,Kawalu,ID,-7.3817,108.2082,71.51,94,91,0.6,overcast clouds
572,Guliston,UZ,40.4897,68.7842,48.99,37,9,3.6,clear sky
573,Istok,XK,42.7808,20.4875,54.16,94,100,3.15,overcast clouds
574,Tsaratanana,MG,-16.7833,47.65,73.56,54,13,8.37,few clouds
575,Tomatlan,MX,19.9333,-105.25,89.29,61,100,3.58,overcast clouds
576,Newport,GB,51.5877,-2.9984,59.54,76,63,7.2,broken clouds
577,Big Bend,SZ,-26.8167,31.9333,63.79,69,13,8.43,few clouds
578,Dargaville,NZ,-35.9333,173.8833,50.99,84,60,6.78,broken clouds
579,Ambilobe,MG,-13.2,49.05,74.19,63,93,4.14,overcast clouds
580,Izumo,JP,35.3667,132.7667,71.55,77,2,5.1,clear sky
581,Kirkwall,GB,58.9848,-2.9587,51.96,87,75,19.57,broken clouds
582,Port-Gentil,GA,-0.7193,8.7815,78.76,83,40,6.91,scattered clouds
583,Urucara,BR,-2.5364,-57.76,98.98,32,74,3.02,broken clouds
584,Valleyview,CA,55.0667,-117.2859,41.04,60,95,16.11,overcast clouds
585,Nanakuli,US,21.3906,-158.1547,76.98,78,90,8.05,light intensity drizzle
586,Solnechnyy,RU,50.7214,136.6319,39.34,97,100,2.91,overcast clouds
587,Mezen,RU,65.8522,44.24,42.85,99,100,4.97,overcast clouds
588,Aswan,EG,24.0934,32.907,97.92,17,43,9.55,scattered clouds
589,Batagay,RU,67.6333,134.6333,30.52,75,100,6.06,overcast clouds
590,Staryy Nadym,RU,65.6118,72.6842,28.83,85,82,8.7,broken clouds
591,Bondo,CD,3.8146,23.6866,71.69,98,100,2.26,overcast clouds
592,Langsa,ID,4.4683,97.9683,75.78,96,99,2.55,overcast clouds
593,At-Bashi,KG,41.1702,75.8106,35.71,90,100,3.33,overcast clouds
594,Maumere,ID,-8.6199,122.2111,77.97,78,40,6.64,scattered clouds
595,Humaita,BR,-7.5061,-63.0208,96.24,38,62,3.13,broken clouds
596,Pierre,US,44.3683,-100.351,62.85,52,90,1.01,overcast clouds
597,Bairiki,KI,1.3292,172.9752,78.8,83,20,4.61,light rain
598,Cururupu,BR,-1.8283,-44.8683,86.16,62,89,8.39,overcast clouds
599,Port-Cartier,CA,50.0334,-66.8654,53.82,72,100,4.34,overcast clouds
600,Praia Da Vitoria,PT,38.7333,-27.0667,72.75,94,75,15.68,broken clouds
601,Malinyi,TZ,-8.9333,36.1333,82.06,34,86,3.74,overcast clouds
602,Olafsvik,IS,64.8945,-23.7142,40.48,63,92,3.58,overcast clouds
603,Rantepao,ID,-2.9701,119.8978,67.71,99,100,1.25,overcast clouds
604,Jibuti,DJ,11.5,42.5,83.62,61,83,11.21,broken clouds
605,Ust-Nera,RU,64.5667,143.2,21.18,78,92,2.95,overcast clouds
606,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,100,90,6.71,light intensity shower rain
607,Ranong,TH,9.9658,98.6348,79.59,89,96,14.25,overcast clouds
608,Ust-Tsilma,RU,65.441,52.1498,32.9,98,100,7.83,snow
609,Iza,UA,48.2152,23.3287,52.16,54,17,4.88,few clouds
610,Toora-Khem,RU,52.4675,96.11,30.67,63,12,1.52,few clouds
611,Lhokseumawe,ID,5.1801,97.1507,78.66,83,73,5.61,broken clouds
612,Tura,IN,25.5198,90.2201,74.71,87,8,3.2,clear sky
613,Wellington,NZ,-41.2866,174.7756,54.66,88,75,4.0,broken clouds
614,Mukhen,RU,48.1,136.1,41.45,93,100,14.18,overcast clouds
615,Krasnokamensk,RU,50.0979,118.0369,37.09,67,18,7.47,few clouds
616,Camopi,GF,3.1655,-52.3158,94.66,38,92,3.76,overcast clouds
617,Bonavista,CA,48.6499,-53.1147,47.12,69,65,30.13,broken clouds
618,Srednekolymsk,RU,67.45,153.6833,7.36,95,15,3.36,few clouds
619,Khandyga,RU,62.6667,135.6,32.34,74,100,6.67,overcast clouds
620,Pedro Betancourt,CU,22.7272,-81.29,88.34,56,8,6.93,clear sky
621,Puro,PH,12.4841,123.3827,81.3,83,87,19.46,overcast clouds
622,Brownsville,US,25.9018,-97.4975,92.01,63,40,10.0,scattered clouds
623,Bodden Town,KY,19.2833,-81.25,87.8,70,20,5.75,few clouds
624,Ostersund,SE,63.1792,14.6357,43.25,100,75,18.41,light rain
625,Gerash,IR,27.6652,54.1371,82.54,28,2,2.98,clear sky
626,Nicoya,CR,10.1483,-85.452,89.15,67,92,2.71,overcast clouds
627,Shurugwi,ZW,-19.6702,30.0059,53.37,94,100,15.26,light rain
628,Neryungri,RU,56.6709,124.6491,29.21,75,85,8.32,overcast clouds
629,Sobolevo,RU,54.4299,31.8996,39.97,73,27,4.05,scattered clouds
630,Belyy Yar,RU,53.6039,91.3903,42.69,56,0,2.24,clear sky
631,Tighina,MD,46.8306,29.4711,48.11,45,2,5.28,clear sky
632,Atikokan,CA,48.7555,-91.6216,61.12,92,98,9.04,overcast clouds
633,Rocha,UY,-34.4833,-54.3333,65.01,66,84,15.59,broken clouds
634,Tukrah,LY,32.5341,20.5791,78.08,50,0,9.62,clear sky
635,Kirkuk,IQ,35.4681,44.3922,78.33,12,0,7.74,clear sky
636,Ornskoldsvik,SE,63.2909,18.7153,51.62,100,90,3.44,overcast clouds
637,Rio Brilhante,BR,-21.8019,-54.5464,67.68,94,100,9.19,overcast clouds
638,Lida,BY,53.8833,25.2997,40.42,72,9,6.2,clear sky
639,Ferme-Neuve,CA,46.7001,-75.4493,58.78,87,100,8.63,overcast clouds
640,Puerto Del Rosario,ES,28.5004,-13.8627,76.75,61,40,19.57,scattered clouds
641,Nagapattinam,IN,10.7667,79.8333,77.83,88,100,4.59,moderate rain
642,Kosh-Agach,RU,50.0,88.6667,16.38,83,62,2.75,broken clouds
643,Komsomolskiy,UZ,40.4272,71.7189,48.92,66,97,2.3,overcast clouds
644,Ajaccio,FR,42.0,8.9167,58.98,42,0,3.44,clear sky
645,Batemans Bay,AU,-35.7167,150.1833,51.1,89,100,4.38,overcast clouds
646,Shelburne,CA,44.0787,-80.2041,66.65,88,100,13.13,overcast clouds
647,Sidi Ali,DZ,36.0998,0.4206,68.72,64,8,12.8,clear sky
648,Aldergrove,CA,49.058,-122.4709,55.15,70,40,1.99,scattered clouds
649,Kemijarvi,FI,66.7131,27.4306,47.98,98,100,6.35,overcast clouds
650,Kachiry,KZ,53.0675,76.1036,40.21,94,100,11.34,light rain
651,Taltal,CL,-25.4,-70.4833,67.48,50,0,6.87,clear sky
652,Bud,US,39.447,-86.1758,83.91,67,99,14.7,overcast clouds
653,Sovetskiy,RU,61.3614,63.5842,29.19,56,7,4.27,clear sky
654,Hami,CN,42.8,93.45,50.2,23,0,6.13,clear sky
655,Ylivieska,FI,64.0833,24.55,51.31,78,100,11.43,overcast clouds
656,La Ronge,CA,55.1001,-105.2842,46.65,61,75,3.44,broken clouds
657,Rwamagana,RW,-1.9487,30.4347,72.84,64,88,2.48,overcast clouds
658,Sabinas Hidalgo,MX,26.5,-100.1667,97.9,28,5,3.44,clear sky
659,Raudeberg,NO,61.9875,5.1352,48.87,92,75,7.0,broken clouds
660,Waingapu,ID,-9.6567,120.2641,76.05,78,86,5.3,overcast clouds
661,Nova Vicosa,BR,-17.8919,-39.3719,75.15,79,99,8.7,overcast clouds
662,Tyret Pervaya,RU,53.6703,102.3106,37.31,71,9,3.49,clear sky
663,Tepic,MX,21.5,-104.9,85.5,58,40,5.75,scattered clouds
664,Poronaysk,RU,49.2167,143.1167,50.4,69,95,18.03,overcast clouds
665,Turukhansk,RU,65.8167,87.9833,27.01,76,97,11.1,overcast clouds
666,Beira,MZ,-19.8436,34.8389,74.84,79,7,21.74,clear sky
667,Kununurra,AU,-15.7667,128.7333,80.58,65,90,6.91,overcast clouds
668,Shingu,JP,33.7333,135.9833,68.11,90,5,4.5,clear sky
669,Liverpool,GB,53.4106,-2.9779,56.98,78,40,4.0,scattered clouds
670,Esna,EG,25.2934,32.554,92.79,18,4,8.97,clear sky
671,Mogadishu,SO,2.0371,45.3438,78.71,85,13,12.88,few clouds
672,Sao Francisco De Assis,BR,-29.5503,-55.1311,70.21,86,100,9.73,overcast clouds
673,Ampanihy,MG,-24.7,44.75,65.7,88,15,4.61,few clouds
674,Tsiroanomandidy,MG,-18.7667,46.0333,73.63,61,45,8.03,light rain
675,Scarborough,GB,54.2797,-0.4044,56.53,75,96,1.01,overcast clouds
676,Piterka,RU,50.6803,47.4454,47.48,48,2,4.52,clear sky
677,General Roca,AR,-39.0333,-67.5833,81.0,22,0,7.54,clear sky
678,Feijo,BR,-8.1642,-70.3536,100.76,31,14,3.36,few clouds
679,Vuktyl,RU,63.8567,57.3094,32.74,63,100,8.19,overcast clouds
680,Raton,US,36.9034,-104.4391,48.63,90,90,11.5,light rain
681,Guarapari,BR,-20.6667,-40.4975,69.69,93,100,9.75,moderate rain
682,Marrakesh,MA,31.6315,-8.0083,89.67,29,0,6.91,clear sky
683,Kharp,RU,66.8014,65.8081,27.01,91,33,4.92,scattered clouds
684,Tuy Hoa,VN,13.0833,109.3,77.54,89,97,4.52,overcast clouds
685,Aleksandrov Gay,RU,50.147,48.5704,49.44,44,1,5.44,clear sky
686,Visp,CH,46.2937,7.8815,54.32,74,0,4.16,clear sky
687,Sabzevar,IR,36.2126,57.6819,51.98,25,0,11.25,clear sky
688,Soyo,AO,-6.1349,12.3689,76.26,77,43,11.14,scattered clouds
689,Anadyr,RU,64.75,177.4833,19.9,100,40,6.71,light snow
690,Villarrica,PY,-25.75,-56.4333,79.65,66,90,6.29,overcast clouds
691,Metro,ID,-5.1131,105.3067,75.76,91,45,5.21,scattered clouds
692,Tongzhou,CN,39.9053,116.5994,51.98,44,0,6.71,light rain
693,Luganville,VU,-15.5333,167.1667,77.11,86,100,11.56,overcast clouds
694,Kayerkan,RU,69.3497,87.7602,24.37,94,99,6.76,snow
695,My Tho,VN,10.35,106.35,80.64,93,100,5.79,overcast clouds
696,Seoul,KR,37.5683,126.9778,60.31,88,100,6.91,light rain
697,North Platte,US,41.1239,-100.7654,66.99,41,1,8.99,clear sky
698,Shache,CN,38.4167,77.2406,49.32,40,98,8.14,overcast clouds
699,Finschhafen,PG,-6.6024,147.8681,77.05,92,100,4.81,overcast clouds
700,Eureka,US,40.8021,-124.1637,62.2,78,14,3.0,few clouds
701,San Rafael,AR,-34.6177,-68.3301,75.42,29,69,11.59,broken clouds
702,Bafoulabe,ML,13.8065,-10.8321,87.04,62,96,4.03,overcast clouds
703,Moree,AU,-29.4667,149.85,62.62,94,90,5.75,overcast clouds
704,Mitrofanovka,RU,49.9708,39.6939,46.99,50,96,6.38,overcast clouds
705,San Policarpo,PH,12.1791,125.5072,80.82,81,86,12.84,overcast clouds
706,Kozhevnikovo,RU,56.2589,83.9714,35.26,65,100,8.86,overcast clouds
707,Jolalpan,MX,18.325,-98.8417,87.01,53,16,1.52,few clouds
708,Limbazi,LV,57.5129,24.7194,46.04,63,28,7.25,scattered clouds
709,Olinda,BR,-8.0089,-34.8553,80.33,78,75,11.5,broken clouds
710,Mamlyutka,KZ,54.9375,68.5394,33.3,62,94,6.78,overcast clouds
711,Nantucket,US,41.2835,-70.0995,64.54,85,100,21.68,overcast clouds
712,Banepa,NP,27.6298,85.5214,68.32,88,40,2.3,scattered clouds
713,Falam,MM,22.9167,93.6833,62.2,97,97,1.61,overcast clouds
714,Fatehabad,IN,29.5167,75.45,82.81,34,0,7.36,clear sky
715,Imbituba,BR,-28.24,-48.6703,66.81,73,91,12.48,overcast clouds
716,Litovko,RU,49.2361,135.1742,40.62,80,82,17.38,broken clouds
